CONVERSATION_ID,ASSISTANT_ID,EVENT_POSITION,eventData,eventId,timestamp,typeOfEvent,newAudioManager
637e69ca-97d3-42e4-a64a-7b648122c0fb,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,15,{'newAudioManager': True},670aacc58529bdd288973229,2024-10-12 20:07:17.671,AUDIO_MANAGER,True
637e69ca-97d3-42e4-a64a-7b648122c0fb,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,36,{'newAudioManager': True},670aace98529bdd2889733df,2024-10-12 20:07:53.591,AUDIO_MANAGER,True
920183cd-f9c1-46aa-9f24-96f3e7a96515,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,14,{'newAudioManager': True},670ab69214519701d6175407,2024-10-12 20:49:06.891,AUDIO_MANAGER,True
8e2ebbe4-af0c-4034-b63f-7e087137ab92,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,56,{'newAudioManager': True},670c09708529bdd288a249fb,2024-10-13 20:54:56.333,AUDIO_MANAGER,True
8e2ebbe4-af0c-4034-b63f-7e087137ab92,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,69,{'newAudioManager': True},670c09848529bdd288a24afe,2024-10-13 20:55:16.618,AUDIO_MANAGER,True
8e2ebbe4-af0c-4034-b63f-7e087137ab92,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,88,{'newAudioManager': True},670c099a8529bdd288a24c1a,2024-10-13 20:55:38.340,AUDIO_MANAGER,True
d54ae284-6080-434a-a44d-74ba32c5778b,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,18,{'newAudioManager': True},670aad2514519701d616e3ad,2024-10-12 20:08:53.824,AUDIO_MANAGER,True
4d4208bd-2b4c-490d-bedf-6c4ed0e3122d,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,14,{'newAudioManager': True},6706791c7673c82f42728ce1,2024-10-09 15:37:48.689,AUDIO_MANAGER,True
faa29605-459a-4e77-97c2-66ae8b8b2623,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,243,{'newAudioManager': True},67070e4e14519701d6f2cb69,2024-10-10 02:14:22.222,AUDIO_MANAGER,True
faa29605-459a-4e77-97c2-66ae8b8b2623,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,252,{'newAudioManager': True},67070e5014519701d6f2cb87,2024-10-10 02:14:24.475,AUDIO_MANAGER,True
91050dd7-6ee5-4a99-95f8-b35d434ff3e9,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,15,{'newAudioManager': True},670c2fd98529bdd288a409e1,2024-10-13 23:38:49.128,AUDIO_MANAGER,True
f30ca069-de63-4143-8869-ab6df70a3058,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,18,{'newAudioManager': True},670c275814519701d623249e,2024-10-13 23:02:32.167,AUDIO_MANAGER,True
89df92a8-729f-4446-88f1-bda445867415,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,15,{'newAudioManager': True},670bf9ad8529bdd288a191f5,2024-10-13 19:47:41.084,AUDIO_MANAGER,True
73c81af3-0d19-4fc8-8bb5-6417d05062d9,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,38,{'newAudioManager': True},670828a014519701d6fdf814,2024-10-10 22:18:56.773,AUDIO_MANAGER,True
71989c95-9f91-4e9d-a2f9-65f88bfc78e0,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,45,{'newAudioManager': True},6708340c8529bdd2887e5a71,2024-10-10 23:07:40.269,AUDIO_MANAGER,True
e2ee12bf-20e6-46b3-8447-fad54510fdd3,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,108,{'newAudioManager': True},66fdf41155f202ce260b9b56,2024-10-03 04:32:01.380,AUDIO_MANAGER,True
7bdf5b3d-79c8-4356-8ad6-9d98e9922e6a,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,21,{'newAudioManager': True},66ffbaed55f202ce261d11bd,2024-10-04 12:52:45.324,AUDIO_MANAGER,True
9f2e3ea9-e583-4526-92b2-ceac99d50e42,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,14,{'newAudioManager': True},670d28c48790e7f88c257b14,2024-10-14 17:20:52.366,AUDIO_MANAGER,True
64068ad9-3377-468c-b9aa-ff578b57c968,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,18,{'newAudioManager': True},66fb9510ce37c37834748a3b,2024-10-01 09:22:08.536,AUDIO_MANAGER,True
64068ad9-3377-468c-b9aa-ff578b57c968,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,36,{'newAudioManager': True},66fb951bce37c37834748a85,2024-10-01 09:22:19.815,AUDIO_MANAGER,True
9bf14426-7734-463f-9422-2cb601b127f8,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,14,{'newAudioManager': True},670d97068529bdd288b39a10,2024-10-15 01:11:18.544,AUDIO_MANAGER,True
9bf14426-7734-463f-9422-2cb601b127f8,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,49,{'newAudioManager': True},670d975e8529bdd288b39efb,2024-10-15 01:12:46.634,AUDIO_MANAGER,True
2f4b7ee5-53da-4212-a57a-d01e3a0c957f,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,14,{'newAudioManager': True},670d5ab3881e9aad8ce4ba0b,2024-10-14 20:53:55.402,AUDIO_MANAGER,True
5ca17e6b-9d54-4ec0-a52d-ddea742226ae,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,16,{'newAudioManager': True},670d512b8529bdd288af9605,2024-10-14 20:13:15.599,AUDIO_MANAGER,True
5ca17e6b-9d54-4ec0-a52d-ddea742226ae,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,32,{'newAudioManager': True},670d514a8529bdd288af97bd,2024-10-14 20:13:46.108,AUDIO_MANAGER,True
b05d2685-e10c-4ac9-9b3e-a3d150ed29a4,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,19,{'newAudioManager': True},67089c438529bdd288833c45,2024-10-11 06:32:19.176,AUDIO_MANAGER,True
9280760a-c925-4f06-aa8d-bc2ac2c88879,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,17,{'newAudioManager': True},6701c979ce37c37834bc7224,2024-10-06 02:19:21.871,AUDIO_MANAGER,True
7e0b89b9-ab7d-4c22-83d7-7c13882d3461,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,34,{'newAudioManager': True},66fbd452ce37c3783475a7b4,2024-10-01 13:52:02.034,AUDIO_MANAGER,True
3070591b-fc42-46c4-85bc-c7cff14dd680,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,22,{'newAudioManager': True},66fc48ee06ea172c89ccc5c3,2024-10-01 22:09:34.132,AUDIO_MANAGER,True
3070591b-fc42-46c4-85bc-c7cff14dd680,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,40,{'newAudioManager': True},66fc48ff06ea172c89ccc6dc,2024-10-01 22:09:51.071,AUDIO_MANAGER,True
3070591b-fc42-46c4-85bc-c7cff14dd680,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,56,{'newAudioManager': True},66fc490b06ea172c89ccc7a5,2024-10-01 22:10:03.253,AUDIO_MANAGER,True
05f34c29-dad9-4706-9eb1-6c8aa6c7c7b1,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,30,{'newAudioManager': True},670435ab681a3e4d7a27f1af,2024-10-07 22:25:31.519,AUDIO_MANAGER,True
05f34c29-dad9-4706-9eb1-6c8aa6c7c7b1,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,39,{'newAudioManager': True},670435b2681a3e4d7a27f209,2024-10-07 22:25:38.798,AUDIO_MANAGER,True
20d11499-7f1e-47d6-a470-719fdd90ec8c,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,42,{'newAudioManager': True},670452c300ab2c30dead750a,2024-10-08 00:29:39.735,AUDIO_MANAGER,True
20d11499-7f1e-47d6-a470-719fdd90ec8c,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,67,{'newAudioManager': True},670452de00ab2c30dead7636,2024-10-08 00:30:06.537,AUDIO_MANAGER,True
20d11499-7f1e-47d6-a470-719fdd90ec8c,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,85,{'newAudioManager': True},670452ee00ab2c30dead7727,2024-10-08 00:30:22.491,AUDIO_MANAGER,True
ad584dba-3bef-4ca3-8d37-9c2dc9c9771b,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,51,{'newAudioManager': True},6703ea4600ab2c30dea7d424,2024-10-07 17:03:50.054,AUDIO_MANAGER,True
ad584dba-3bef-4ca3-8d37-9c2dc9c9771b,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,62,{'newAudioManager': True},6703ea4c00ab2c30dea7d48a,2024-10-07 17:03:56.136,AUDIO_MANAGER,True
19a97d2c-3c2a-4afa-a7fe-e06728b508b7,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,14,{'newAudioManager': True},66fe3fc3ce37c37834945f27,2024-10-03 09:54:59.821,AUDIO_MANAGER,True
8ae64a00-38ba-4c75-9a5c-88ef22db9dbf,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,22,{'newAudioManager': True},66fde0e3ce37c37834909192,2024-10-03 03:10:11.287,AUDIO_MANAGER,True
2bed66f1-db15-452f-8dd0-9928e8be51ad,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,17,{'newAudioManager': True},66fd9d9255f202ce26074cf5,2024-10-02 22:22:58.205,AUDIO_MANAGER,True
83894b12-c844-4792-abbb-421b0b7fc14c,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,18,{'newAudioManager': True},670ea4b5c6d56ea4415e901f,2024-10-15 20:21:57.240,AUDIO_MANAGER,True
3fb90d48-9024-40d2-ba71-b3548ba399ad,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,82,{'newAudioManager': True},670ea4bc4031c12e658c7ba0,2024-10-15 20:22:04.404,AUDIO_MANAGER,True
678fc377-8c48-484d-b13e-ae5f1f44ea64,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,20,{'newAudioManager': True},670e8a0df9334728e3fa8efa,2024-10-15 18:28:13.512,AUDIO_MANAGER,True
7bb880b3-ab94-4cc3-9797-1d0c947327f7,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,15,{'newAudioManager': True},670eb0f154d7ba2ed0d93bd1,2024-10-15 21:14:09.366,AUDIO_MANAGER,True
7bb880b3-ab94-4cc3-9797-1d0c947327f7,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,30,{'newAudioManager': True},670eb12a54d7ba2ed0d93e69,2024-10-15 21:15:06.931,AUDIO_MANAGER,True
b924321c-b119-4b40-af22-0e679c63bb21,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,41,{'newAudioManager': True},6704d575ce37c37834daea3c,2024-10-08 09:47:17.626,AUDIO_MANAGER,True
ef67ddf6-8e49-4cca-a3b9-6737f1bbaded,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,18,{'newAudioManager': True},67049436ce37c37834d8f0d8,2024-10-08 05:08:54.731,AUDIO_MANAGER,True
dfb23904-7ab0-4568-b7aa-25c268d378c3,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,15,{'newAudioManager': True},6705593b7673c82f4266826e,2024-10-08 19:09:31.562,AUDIO_MANAGER,True
dfb23904-7ab0-4568-b7aa-25c268d378c3,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,30,{'newAudioManager': True},670559497673c82f4266833b,2024-10-08 19:09:45.882,AUDIO_MANAGER,True
3ffee3d0-13a4-4bf9-afe0-69b3087a724b,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,20,{'newAudioManager': True},67015542ce37c37834b6be63,2024-10-05 18:03:30.544,AUDIO_MANAGER,True
f3f67d87-5fec-4397-b533-f3921eb60570,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,31,{'newAudioManager': True},6706d09f14519701d6efc69d,2024-10-09 21:51:11.919,AUDIO_MANAGER,True
d31a0e9b-1044-400d-92a2-a11720331690,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,14,{'newAudioManager': True},6706dd2ff480fd5383ad81ec,2024-10-09 22:44:47.904,AUDIO_MANAGER,True
228212a6-56b6-4f69-8037-5b21e71124ac,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,135,{'newAudioManager': True},6706ce109a99212463d15510,2024-10-09 21:40:16.675,AUDIO_MANAGER,True
228212a6-56b6-4f69-8037-5b21e71124ac,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,173,{'newAudioManager': True},6706cf3a9a99212463d166b5,2024-10-09 21:45:14.833,AUDIO_MANAGER,True
f87f946d-7590-4017-b8b0-adf0cc7cf2c7,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,28,{'newAudioManager': True},67072de914519701d6f45978,2024-10-10 04:29:13.383,AUDIO_MANAGER,True
c2ba2258-d15f-4f2a-acaa-90b993c94696,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,21,{'newAudioManager': True},670e8c874031c12e658b0ebb,2024-10-15 18:38:47.419,AUDIO_MANAGER,True
dedda172-6887-4c70-bcc3-c3a04bc80627,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,17,{'newAudioManager': True},67001857fd4c301deb1b8373,2024-10-04 19:31:19.091,AUDIO_MANAGER,True
67272b40-499e-4500-a2bd-6fad1ec52b7f,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,28,{'newAudioManager': True},66fff67dda6a1c14831fe2c4,2024-10-04 17:06:53.184,AUDIO_MANAGER,True
