ASSISTANT_ID,CONVERSATION_ID,EVENT_POSITION,eventData,eventId,sampleRate,sampleSize,streamType,timestamp,typeOfEvent
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,3070591b-fc42-46c4-85bc-c7cff14dd680,48,{'streamType': 'end'},66fc490406ea172c89ccc73d,,,end,2024-10-01 22:09:56.671,AUDIO_STREAM
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,3070591b-fc42-46c4-85bc-c7cff14dd680,57,"{'sampleRate': 44100, 'sampleSize': 16, 'streamType': 'start'}",66fc490b06ea172c89ccc7a4,44100.0,16.0,start,2024-10-01 22:10:03.253,AUDIO_STREAM
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,3070591b-fc42-46c4-85bc-c7cff14dd680,65,{'streamType': 'end'},66fc491006ea172c89ccc803,,,end,2024-10-01 22:10:08.970,AUDIO_STREAM
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,9b8683de-d63b-4bba-b5b7-7ec184bcbb13,38,{'streamType': 'end'},66fc27a7f5f972a5bee5ac97,,,end,2024-10-01 19:47:35.024,AUDIO_STREAM
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,6de61f22-4bbe-4f86-9beb-50e9856747fe,54,{'streamType': 'end'},6704251cce37c37834d2ff3d,,,end,2024-10-07 21:14:52.057,AUDIO_STREAM
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,05f34c29-dad9-4706-9eb1-6c8aa6c7c7b1,29,"{'sampleRate': 48000, 'sampleSize': 16, 'streamType': 'start'}",670435ab681a3e4d7a27f1ae,48000.0,16.0,start,2024-10-07 22:25:31.518,AUDIO_STREAM
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,05f34c29-dad9-4706-9eb1-6c8aa6c7c7b1,36,{'streamType': 'end'},670435b1681a3e4d7a27f1f5,,,end,2024-10-07 22:25:37.399,AUDIO_STREAM
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,05f34c29-dad9-4706-9eb1-6c8aa6c7c7b1,38,"{'sampleRate': 48000, 'sampleSize': 16, 'streamType': 'start'}",670435b2681a3e4d7a27f20a,48000.0,16.0,start,2024-10-07 22:25:38.798,AUDIO_STREAM
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,05f34c29-dad9-4706-9eb1-6c8aa6c7c7b1,49,{'streamType': 'end'},670435bc681a3e4d7a27f274,,,end,2024-10-07 22:25:48.477,AUDIO_STREAM
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,20d11499-7f1e-47d6-a470-719fdd90ec8c,43,"{'sampleRate': 48000, 'sampleSize': 16, 'streamType': 'start'}",670452c300ab2c30dead7509,48000.0,16.0,start,2024-10-08 00:29:39.735,AUDIO_STREAM
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,20d11499-7f1e-47d6-a470-719fdd90ec8c,51,{'streamType': 'end'},670452cb00ab2c30dead7571,,,end,2024-10-08 00:29:47.354,AUDIO_STREAM
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,20d11499-7f1e-47d6-a470-719fdd90ec8c,66,"{'sampleRate': 48000, 'sampleSize': 16, 'streamType': 'start'}",670452de00ab2c30dead7635,48000.0,16.0,start,2024-10-08 00:30:06.537,AUDIO_STREAM
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,20d11499-7f1e-47d6-a470-719fdd90ec8c,75,{'streamType': 'end'},670452e200ab2c30dead7679,,,end,2024-10-08 00:30:10.964,AUDIO_STREAM
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,20d11499-7f1e-47d6-a470-719fdd90ec8c,84,"{'sampleRate': 48000, 'sampleSize': 16, 'streamType': 'start'}",670452ee00ab2c30dead7726,48000.0,16.0,start,2024-10-08 00:30:22.490,AUDIO_STREAM
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,20d11499-7f1e-47d6-a470-719fdd90ec8c,93,{'streamType': 'end'},670452f300ab2c30dead7786,,,end,2024-10-08 00:30:27.981,AUDIO_STREAM
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,ad584dba-3bef-4ca3-8d37-9c2dc9c9771b,50,"{'sampleRate': 48000, 'sampleSize': 16, 'streamType': 'start'}",6703ea4600ab2c30dea7d423,48000.0,16.0,start,2024-10-07 17:03:50.054,AUDIO_STREAM
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,ad584dba-3bef-4ca3-8d37-9c2dc9c9771b,57,{'streamType': 'end'},6703ea4700ab2c30dea7d43f,,,end,2024-10-07 17:03:51.647,AUDIO_STREAM
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,ad584dba-3bef-4ca3-8d37-9c2dc9c9771b,61,"{'sampleRate': 48000, 'sampleSize': 16, 'streamType': 'start'}",6703ea4c00ab2c30dea7d489,48000.0,16.0,start,2024-10-07 17:03:56.135,AUDIO_STREAM
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,ad584dba-3bef-4ca3-8d37-9c2dc9c9771b,70,{'streamType': 'end'},6703ea5300ab2c30dea7d4f8,,,end,2024-10-07 17:04:03.549,AUDIO_STREAM
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,19a97d2c-3c2a-4afa-a7fe-e06728b508b7,15,"{'sampleRate': 48000, 'sampleSize': 16, 'streamType': 'start'}",66fe3fc3ce37c37834945f26,48000.0,16.0,start,2024-10-03 09:54:59.821,AUDIO_STREAM
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,c2b7fbf6-5c60-496e-8342-70e83c6318c1,18,{'streamType': 'end'},66ff2d5055f202ce2618ade1,,,end,2024-10-04 02:48:32.677,AUDIO_STREAM
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,8ae64a00-38ba-4c75-9a5c-88ef22db9dbf,23,"{'sampleRate': 48000, 'sampleSize': 16, 'streamType': 'start'}",66fde0e3ce37c37834909193,48000.0,16.0,start,2024-10-03 03:10:11.287,AUDIO_STREAM
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,8ae64a00-38ba-4c75-9a5c-88ef22db9dbf,29,{'streamType': 'end'},66fde0e3ce37c3783490919f,,,end,2024-10-03 03:10:11.674,AUDIO_STREAM
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,2bed66f1-db15-452f-8dd0-9928e8be51ad,18,"{'sampleRate': 48000, 'sampleSize': 16, 'streamType': 'start'}",66fd9d9255f202ce26074cf6,48000.0,16.0,start,2024-10-02 22:22:58.205,AUDIO_STREAM
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,fc23607c-6f1d-4580-b9a0-170fba02a8a2,224,{'streamType': 'end'},670e828e8529bdd288bc8083,,,end,2024-10-15 17:56:14.909,AUDIO_STREAM
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,83894b12-c844-4792-abbb-421b0b7fc14c,17,"{'sampleRate': 48000, 'sampleSize': 16, 'streamType': 'start'}",670ea4b5c6d56ea4415e9020,48000.0,16.0,start,2024-10-15 20:21:57.240,AUDIO_STREAM
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,83894b12-c844-4792-abbb-421b0b7fc14c,29,{'streamType': 'end'},670ea4c5c6d56ea4415e914e,,,end,2024-10-15 20:22:13.854,AUDIO_STREAM
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,3fb90d48-9024-40d2-ba71-b3548ba399ad,81,"{'sampleRate': 48000, 'sampleSize': 16, 'streamType': 'start'}",670ea4bc4031c12e658c7b9f,48000.0,16.0,start,2024-10-15 20:22:04.404,AUDIO_STREAM
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,678fc377-8c48-484d-b13e-ae5f1f44ea64,21,"{'sampleRate': 48000, 'sampleSize': 16, 'streamType': 'start'}",670e8a0df9334728e3fa8ef9,48000.0,16.0,start,2024-10-15 18:28:13.512,AUDIO_STREAM
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,678fc377-8c48-484d-b13e-ae5f1f44ea64,29,{'streamType': 'end'},670e8a12f9334728e3fa8f4a,,,end,2024-10-15 18:28:18.635,AUDIO_STREAM
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,7bb880b3-ab94-4cc3-9797-1d0c947327f7,14,"{'sampleRate': 48000, 'sampleSize': 16, 'streamType': 'start'}",670eb0f154d7ba2ed0d93bd2,48000.0,16.0,start,2024-10-15 21:14:09.366,AUDIO_STREAM
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,7bb880b3-ab94-4cc3-9797-1d0c947327f7,23,{'streamType': 'end'},670eb0f954d7ba2ed0d93c46,,,end,2024-10-15 21:14:17.377,AUDIO_STREAM
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,7bb880b3-ab94-4cc3-9797-1d0c947327f7,29,"{'sampleRate': 48000, 'sampleSize': 16, 'streamType': 'start'}",670eb12a54d7ba2ed0d93e6a,48000.0,16.0,start,2024-10-15 21:15:06.930,AUDIO_STREAM
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,7bb880b3-ab94-4cc3-9797-1d0c947327f7,38,{'streamType': 'end'},670eb13254d7ba2ed0d93eb2,,,end,2024-10-15 21:15:14.243,AUDIO_STREAM
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,b924321c-b119-4b40-af22-0e679c63bb21,42,"{'sampleRate': 48000, 'sampleSize': 16, 'streamType': 'start'}",6704d575ce37c37834daea3b,48000.0,16.0,start,2024-10-08 09:47:17.626,AUDIO_STREAM
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,b924321c-b119-4b40-af22-0e679c63bb21,48,{'streamType': 'end'},6704d57ece37c37834daea69,,,end,2024-10-08 09:47:26.573,AUDIO_STREAM
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,ef67ddf6-8e49-4cca-a3b9-6737f1bbaded,17,"{'sampleRate': 48000, 'sampleSize': 16, 'streamType': 'start'}",67049436ce37c37834d8f0d9,48000.0,16.0,start,2024-10-08 05:08:54.731,AUDIO_STREAM
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,dfb23904-7ab0-4568-b7aa-25c268d378c3,14,"{'sampleRate': 48000, 'sampleSize': 16, 'streamType': 'start'}",6705593b7673c82f4266826f,48000.0,16.0,start,2024-10-08 19:09:31.562,AUDIO_STREAM
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,dfb23904-7ab0-4568-b7aa-25c268d378c3,23,{'streamType': 'end'},670559407673c82f426682cb,,,end,2024-10-08 19:09:36.783,AUDIO_STREAM
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,dfb23904-7ab0-4568-b7aa-25c268d378c3,31,"{'sampleRate': 48000, 'sampleSize': 16, 'streamType': 'start'}",670559497673c82f4266833c,48000.0,16.0,start,2024-10-08 19:09:45.882,AUDIO_STREAM
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,dfb23904-7ab0-4568-b7aa-25c268d378c3,41,{'streamType': 'end'},6705594d7673c82f42668370,,,end,2024-10-08 19:09:49.027,AUDIO_STREAM
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,3ffee3d0-13a4-4bf9-afe0-69b3087a724b,19,"{'sampleRate': 48000, 'sampleSize': 16, 'streamType': 'start'}",67015542ce37c37834b6be64,48000.0,16.0,start,2024-10-05 18:03:30.544,AUDIO_STREAM
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,3ffee3d0-13a4-4bf9-afe0-69b3087a724b,28,{'streamType': 'end'},67015549ce37c37834b6bed5,,,end,2024-10-05 18:03:37.629,AUDIO_STREAM
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,cbb0fb9a-6c57-47a6-8956-4750e7ab0b21,41,{'streamType': 'end'},6701235455f202ce262b6999,,,end,2024-10-05 14:30:28.068,AUDIO_STREAM
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,cbb0fb9a-6c57-47a6-8956-4750e7ab0b21,57,{'streamType': 'end'},6701237655f202ce262b6a78,,,end,2024-10-05 14:31:02.335,AUDIO_STREAM
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,f3f67d87-5fec-4397-b533-f3921eb60570,32,"{'sampleRate': 48000, 'sampleSize': 16, 'streamType': 'start'}",6706d09f14519701d6efc69e,48000.0,16.0,start,2024-10-09 21:51:11.919,AUDIO_STREAM
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,f3f67d87-5fec-4397-b533-f3921eb60570,40,{'streamType': 'end'},6706d0a514519701d6efc6e4,,,end,2024-10-09 21:51:17.803,AUDIO_STREAM
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,d31a0e9b-1044-400d-92a2-a11720331690,15,"{'sampleRate': 48000, 'sampleSize': 16, 'streamType': 'start'}",6706dd2ff480fd5383ad81ed,48000.0,16.0,start,2024-10-09 22:44:47.904,AUDIO_STREAM
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,d31a0e9b-1044-400d-92a2-a11720331690,23,{'streamType': 'end'},6706dd39f480fd5383ad828d,,,end,2024-10-09 22:44:57.338,AUDIO_STREAM
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,228212a6-56b6-4f69-8037-5b21e71124ac,134,"{'sampleRate': 48000, 'sampleSize': 16, 'streamType': 'start'}",6706ce109a99212463d1550f,48000.0,16.0,start,2024-10-09 21:40:16.675,AUDIO_STREAM
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,228212a6-56b6-4f69-8037-5b21e71124ac,167,{'streamType': 'end'},6706cf219a99212463d16551,,,end,2024-10-09 21:44:49.052,AUDIO_STREAM
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,228212a6-56b6-4f69-8037-5b21e71124ac,172,"{'sampleRate': 48000, 'sampleSize': 16, 'streamType': 'start'}",6706cf3a9a99212463d166b4,48000.0,16.0,start,2024-10-09 21:45:14.832,AUDIO_STREAM
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,228212a6-56b6-4f69-8037-5b21e71124ac,177,{'streamType': 'end'},6706cf4c9a99212463d167b6,,,end,2024-10-09 21:45:32.643,AUDIO_STREAM
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,b7db73af-9749-4ae8-8145-f20d30ec7398,17,{'streamType': 'end'},6709379e26d0feb902cdd046,,,end,2024-10-11 17:35:10.098,AUDIO_STREAM
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,b7db73af-9749-4ae8-8145-f20d30ec7398,24,{'streamType': 'end'},670937a726d0feb902cdd0f5,,,end,2024-10-11 17:35:19.638,AUDIO_STREAM
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,b7db73af-9749-4ae8-8145-f20d30ec7398,55,{'streamType': 'end'},670937ed26d0feb902cdd5d3,,,end,2024-10-11 17:36:29.225,AUDIO_STREAM
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,f87f946d-7590-4017-b8b0-adf0cc7cf2c7,29,"{'sampleRate': 48000, 'sampleSize': 16, 'streamType': 'start'}",67072de914519701d6f45979,48000.0,16.0,start,2024-10-10 04:29:13.383,AUDIO_STREAM
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,c2ba2258-d15f-4f2a-acaa-90b993c94696,20,"{'sampleRate': 48000, 'sampleSize': 16, 'streamType': 'start'}",670e8c874031c12e658b0ebc,48000.0,16.0,start,2024-10-15 18:38:47.419,AUDIO_STREAM
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,c2ba2258-d15f-4f2a-acaa-90b993c94696,27,{'streamType': 'end'},670e8c8b4031c12e658b0efb,,,end,2024-10-15 18:38:51.128,AUDIO_STREAM
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,dedda172-6887-4c70-bcc3-c3a04bc80627,18,"{'sampleRate': 48000, 'sampleSize': 16, 'streamType': 'start'}",67001857fd4c301deb1b8374,48000.0,16.0,start,2024-10-04 19:31:19.091,AUDIO_STREAM
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,67272b40-499e-4500-a2bd-6fad1ec52b7f,29,"{'sampleRate': 32000, 'sampleSize': 16, 'streamType': 'start'}",66fff67dda6a1c14831fe2c5,32000.0,16.0,start,2024-10-04 17:06:53.184,AUDIO_STREAM
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,816d1a35-d7c4-43f6-a6c3-ac2d48526528,40,{'streamType': 'end'},670047e8da6a1c1483247bb1,,,end,2024-10-04 22:54:16.311,AUDIO_STREAM
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,67db4c6f-c5ca-471c-961f-e8b85295ce75,34,{'streamType': 'end'},66ffae3f55f202ce261cc5d1,,,end,2024-10-04 11:58:39.204,AUDIO_STREAM
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,67db4c6f-c5ca-471c-961f-e8b85295ce75,64,{'streamType': 'end'},66ffaefd55f202ce261cc8a0,,,end,2024-10-04 12:01:49.862,AUDIO_STREAM
