CONVERSATION_ID,ASSISTANT_ID,EVENT_POSITION,eventData,eventId,timestamp,typeOfEvent,lastUtteranceSource,reason
99948aca-1642-443f-861f-db6681cb9372,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,55,"{'lastUtteranceSource': 'Bot', 'reason': 'inactivity'}",670148c455f202ce262cc63e,2024-10-05 17:10:12.332,CHAT_CONVERSATION_ENDED,Bot,inactivity
da843cad-a132-413a-b8a1-a0051431d5ad,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,60,"{'lastUtteranceSource': 'Bot', 'reason': 'inactivity'}",670a2ec38529bdd288930205,2024-10-12 11:09:39.220,CHAT_CONVERSATION_ENDED,Bot,inactivity
c5121f08-ca43-48f3-a285-2265da8c3cc3,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,31,"{'lastUtteranceSource': 'Bot', 'reason': 'inactivity'}",670adf058529bdd2889970e6,2024-10-12 23:41:41.974,CHAT_CONVERSATION_ENDED,Bot,inactivity
2a6b5a8a-d9a9-4c1c-a75d-3af6830a35b6,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,28,"{'lastUtteranceSource': 'Bot', 'reason': 'inactivity'}",670a694014519701d613dbb0,2024-10-12 15:19:12.968,CHAT_CONVERSATION_ENDED,Bot,inactivity
6d538cf6-3278-4deb-a8a6-40fca1e87159,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,20,"{'lastUtteranceSource': 'Bot', 'reason': 'inactivity'}",670bc9f88529bdd2889f8c76,2024-10-13 16:24:08.239,CHAT_CONVERSATION_ENDED,Bot,inactivity
92f48c03-0269-4c9f-b7ba-7661c51f6d17,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,102,"{'lastUtteranceSource': 'Bot', 'reason': 'inactivity'}",670c2ec714519701d6237998,2024-10-13 23:34:15.739,CHAT_CONVERSATION_ENDED,Bot,inactivity
e107e854-f033-44f5-99c1-baeaf278712a,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,23,"{'lastUtteranceSource': 'Bot', 'reason': 'inactivity'}",6705dff57673c82f426db491,2024-10-09 04:44:21.045,CHAT_CONVERSATION_ENDED,Bot,inactivity
381c4e4f-598a-4693-b867-2a5a48c68fd5,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,38,"{'lastUtteranceSource': 'Bot', 'reason': 'inactivity'}",6706ab169a99212463cf27a9,2024-10-09 19:11:02.813,CHAT_CONVERSATION_ENDED,Bot,inactivity
5a82b071-61eb-4251-9b61-6a639f8dd407,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,32,"{'lastUtteranceSource': 'Bot', 'reason': 'inactivity'}",6706f2409a99212463d356af,2024-10-10 00:14:40.352,CHAT_CONVERSATION_ENDED,Bot,inactivity
b4774e52-b5c9-4153-961e-0639d7a88142,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,650,"{'lastUtteranceSource': 'Bot', 'reason': 'inactivity'}",6706880814519701d6eb40c3,2024-10-09 16:41:28.953,CHAT_CONVERSATION_ENDED,Bot,inactivity
e4d60978-4a95-44d5-ad15-0d5bb92df8fe,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,65,"{'lastUtteranceSource': 'Bot', 'reason': 'inactivity'}",6706c13114519701d6eedc64,2024-10-09 20:45:21.857,CHAT_CONVERSATION_ENDED,Bot,inactivity
bacd9d94-c494-433a-8703-b070afacea7f,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,23,"{'lastUtteranceSource': 'Bot', 'reason': 'inactivity'}",670680f77673c82f4272fb04,2024-10-09 16:11:19.067,CHAT_CONVERSATION_ENDED,Bot,inactivity
fdb7d2b9-cd17-424e-801d-f0ec562fc792,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,75,"{'lastUtteranceSource': 'Bot', 'reason': 'inactivity'}",6706bafb14519701d6ee7ab8,2024-10-09 20:18:51.721,CHAT_CONVERSATION_ENDED,Bot,inactivity
2c492573-9e03-4653-9390-e1c7c9660c6a,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,34,"{'lastUtteranceSource': 'Bot', 'reason': 'inactivity'}",670694889a99212463cda2ec,2024-10-09 17:34:48.909,CHAT_CONVERSATION_ENDED,Bot,inactivity
132571e6-460b-4799-891e-d5c003466df3,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,37,"{'lastUtteranceSource': 'Bot', 'reason': 'inactivity'}",6706d6ae9a99212463d1d913,2024-10-09 22:17:02.304,CHAT_CONVERSATION_ENDED,Bot,inactivity
029ca60a-b59b-4b63-a3aa-304250850215,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,89,"{'lastUtteranceSource': 'Bot', 'reason': 'inactivity'}",6706beb1f480fd5383aba333,2024-10-09 20:34:41.221,CHAT_CONVERSATION_ENDED,Bot,inactivity
70d3afc0-0b17-4982-aab5-fca8e7e0d765,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,118,"{'lastUtteranceSource': 'Bot', 'reason': 'inactivity'}",6706b733f480fd5383ab2f04,2024-10-09 20:02:43.631,CHAT_CONVERSATION_ENDED,Bot,inactivity
fee939f6-640f-4f2b-a37e-70adf06de7af,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,58,"{'lastUtteranceSource': 'Bot', 'reason': 'inactivity'}",670609b27673c82f426fabaf,2024-10-09 07:42:26.584,CHAT_CONVERSATION_ENDED,Bot,inactivity
f89b847a-cb2d-45c4-8e6f-9a85e3f68bfb,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,48,"{'lastUtteranceSource': 'Bot', 'reason': 'inactivity'}",670688dd9a99212463ccb3c3,2024-10-09 16:45:01.881,CHAT_CONVERSATION_ENDED,Bot,inactivity
8a84ca2c-181d-48d8-aac0-81c585eebf6e,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,30,"{'lastUtteranceSource': 'Bot', 'reason': 'inactivity'}",66ffff68da6a1c1483207b65,2024-10-04 17:44:56.719,CHAT_CONVERSATION_ENDED,Bot,inactivity
ca80f6ea-ec4c-4500-9115-154501786dc5,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,41,"{'lastUtteranceSource': 'Bot', 'reason': 'inactivity'}",66ff4e6dce37c37834a21e68,2024-10-04 05:09:49.285,CHAT_CONVERSATION_ENDED,Bot,inactivity
42e76e73-8b26-4032-8e6e-048c81b85887,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,80,"{'lastUtteranceSource': 'Bot', 'reason': 'inactivity'}",67001c55da6a1c148322487a,2024-10-04 19:48:21.616,CHAT_CONVERSATION_ENDED,Bot,inactivity
2b488532-edf7-4a8d-b093-a51a27c5cb90,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,75,"{'lastUtteranceSource': 'Bot', 'reason': 'inactivity'}",6700027c55f202ce26208cb8,2024-10-04 17:58:04.711,CHAT_CONVERSATION_ENDED,Bot,inactivity
2896ceaa-2a28-4414-aa3a-ef59827c6ec6,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,54,"{'lastUtteranceSource': 'Bot', 'reason': 'inactivity'}",67001b2fce37c37834aa653f,2024-10-04 19:43:27.236,CHAT_CONVERSATION_ENDED,Bot,inactivity
3fc467dc-8974-441a-ad3e-d4cfe89aa404,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,26,"{'lastUtteranceSource': 'Bot', 'reason': 'inactivity'}",67000886ce37c37834a94b02,2024-10-04 18:23:50.397,CHAT_CONVERSATION_ENDED,Bot,inactivity
e1a86e62-0317-49e0-b995-b946011cc714,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,212,"{'lastUtteranceSource': 'Bot', 'reason': 'inactivity'}",67006cf555f202ce262618a8,2024-10-05 01:32:21.492,CHAT_CONVERSATION_ENDED,Bot,inactivity
e1a86e62-0317-49e0-b995-b946011cc714,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,213,"{'lastUtteranceSource': 'Bot', 'reason': 'inactivity'}",67006cf555f202ce262618a7,2024-10-05 01:32:21.492,CHAT_CONVERSATION_ENDED,Bot,inactivity
47db429f-a6dd-43c9-b15f-fd6152d7980a,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,79,"{'lastUtteranceSource': 'Bot', 'reason': 'inactivity'}",670037b3da6a1c148323b1e6,2024-10-04 21:45:07.938,CHAT_CONVERSATION_ENDED,Bot,inactivity
c1147b6f-b843-4aeb-9ce0-4de234a8a96c,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,65,"{'lastUtteranceSource': 'Bot', 'reason': 'inactivity'}",66ffe061ce37c37834a68514,2024-10-04 15:32:33.080,CHAT_CONVERSATION_ENDED,Bot,inactivity
725cee27-68db-48a5-8033-da57760453e2,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,74,"{'lastUtteranceSource': 'Bot', 'reason': 'inactivity'}",670039fefd4c301deb1d4333,2024-10-04 21:54:54.739,CHAT_CONVERSATION_ENDED,Bot,inactivity
116f1dfc-4fb6-4b0e-91ab-eb98524991a1,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,90,"{'lastUtteranceSource': 'Bot', 'reason': 'inactivity'}",66fdc7a0ce37c378348efca0,2024-10-03 01:22:24.655,CHAT_CONVERSATION_ENDED,Bot,inactivity
6e587716-cd7a-4705-a525-3817bef83850,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,43,"{'lastUtteranceSource': 'Bot', 'reason': 'inactivity'}",66fd6b9bce37c3783489bf62,2024-10-02 18:49:47.850,CHAT_CONVERSATION_ENDED,Bot,inactivity
ec4908bd-d678-4c25-92a7-5835f01110de,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,24,"{'lastUtteranceSource': 'Bot', 'reason': 'inactivity'}",66fd82864a29b75ae4999663,2024-10-02 20:27:34.430,CHAT_CONVERSATION_ENDED,Bot,inactivity
d281f360-db16-4702-93da-fb663c44996d,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,79,"{'lastUtteranceSource': 'Bot', 'reason': 'inactivity'}",66fd3631ce37c3783485ef0b,2024-10-02 15:01:53.499,CHAT_CONVERSATION_ENDED,Bot,inactivity
f32d761e-22c0-4401-9477-546f7e4ea84d,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,108,"{'lastUtteranceSource': 'Bot', 'reason': 'inactivity'}",66fd6bc44a29b75ae498639a,2024-10-02 18:50:28.604,CHAT_CONVERSATION_ENDED,Bot,inactivity
f32d761e-22c0-4401-9477-546f7e4ea84d,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,109,"{'lastUtteranceSource': 'Bot', 'reason': 'inactivity'}",66fd6bc44a29b75ae498639b,2024-10-02 18:50:28.604,CHAT_CONVERSATION_ENDED,Bot,inactivity
f32d761e-22c0-4401-9477-546f7e4ea84d,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,110,"{'lastUtteranceSource': 'Bot', 'reason': 'inactivity'}",66fd6bc456f35ba81d9c907b,2024-10-02 18:50:28.604,CHAT_CONVERSATION_ENDED,Bot,inactivity
f32d761e-22c0-4401-9477-546f7e4ea84d,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,111,"{'lastUtteranceSource': 'Bot', 'reason': 'inactivity'}",66fd6bc456f35ba81d9c907c,2024-10-02 18:50:28.604,CHAT_CONVERSATION_ENDED,Bot,inactivity
e1d1d56c-a04b-4e2e-b4c1-b354c5fc97ad,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,49,"{'lastUtteranceSource': 'Bot', 'reason': 'inactivity'}",66fd6a30ce37c3783489a8ed,2024-10-02 18:43:44.263,CHAT_CONVERSATION_ENDED,Bot,inactivity
c6dd4b2c-9fd4-4884-af49-5a5dca0d29c6,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,50,"{'lastUtteranceSource': 'Bot', 'reason': 'inactivity'}",6700169dce37c37834aa24ea,2024-10-04 19:23:57.448,CHAT_CONVERSATION_ENDED,Bot,inactivity
0cded824-9a55-404b-be57-9d95877ed4c2,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,37,"{'lastUtteranceSource': 'Bot', 'reason': 'inactivity'}",67007d6155f202ce2626f5b0,2024-10-05 02:42:25.581,CHAT_CONVERSATION_ENDED,Bot,inactivity
586ce56e-2171-479d-9a23-718e64ea924f,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,27,"{'lastUtteranceSource': 'Bot', 'reason': 'inactivity'}",67000ac555f202ce2621257d,2024-10-04 18:33:25.691,CHAT_CONVERSATION_ENDED,Bot,inactivity
5fb8d3c9-2e83-47b8-8e83-197f43011b23,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,144,"{'lastUtteranceSource': 'Bot', 'reason': 'inactivity'}",67001c88fd4c301deb1bbc08,2024-10-04 19:49:12.162,CHAT_CONVERSATION_ENDED,Bot,inactivity
d979bc4c-cafa-40c9-bca7-9b23a5e46e25,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,76,"{'lastUtteranceSource': 'Bot', 'reason': 'inactivity'}",66ff4d9755f202ce261a725c,2024-10-04 05:06:15.731,CHAT_CONVERSATION_ENDED,Bot,inactivity
a6e1bf9f-3db5-4da4-a9e1-a711d58de47c,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,341,"{'lastUtteranceSource': 'Bot', 'reason': 'inactivity'}",66fd862855f202ce260622a1,2024-10-02 20:43:04.582,CHAT_CONVERSATION_ENDED,Bot,inactivity
a6e1bf9f-3db5-4da4-a9e1-a711d58de47c,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,342,"{'lastUtteranceSource': 'Bot', 'reason': 'inactivity'}",66fd862855f202ce260622a2,2024-10-02 20:43:04.583,CHAT_CONVERSATION_ENDED,Bot,inactivity
d69b0bb7-1c71-44d4-bfe1-29cdaaca87c0,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,37,"{'lastUtteranceSource': 'Bot', 'reason': 'inactivity'}",66fd3f6b55f202ce26020d3d,2024-10-02 15:41:15.206,CHAT_CONVERSATION_ENDED,Bot,inactivity
d69b0bb7-1c71-44d4-bfe1-29cdaaca87c0,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,38,"{'lastUtteranceSource': 'Bot', 'reason': 'inactivity'}",66fd3f6bce37c378348686f9,2024-10-02 15:41:15.209,CHAT_CONVERSATION_ENDED,Bot,inactivity
8d487488-d409-4ca3-b397-799031e28edb,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,112,"{'lastUtteranceSource': 'Bot', 'reason': 'inactivity'}",66fdbd4d56f35ba81da0b1c1,2024-10-03 00:38:21.381,CHAT_CONVERSATION_ENDED,Bot,inactivity
ff959007-d430-49bf-b9ce-f5e0a2dbce5a,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,31,"{'lastUtteranceSource': 'Bot', 'reason': 'inactivity'}",66fd51df4a29b75ae496dcbb,2024-10-02 16:59:59.792,CHAT_CONVERSATION_ENDED,Bot,inactivity
509e9c2b-cf55-4781-be8f-284ca9339c81,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,117,"{'lastUtteranceSource': 'Bot', 'reason': 'inactivity'}",66fdaee156f35ba81d9ff934,2024-10-02 23:36:49.595,CHAT_CONVERSATION_ENDED,Bot,inactivity
509e9c2b-cf55-4781-be8f-284ca9339c81,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,118,"{'lastUtteranceSource': 'Bot', 'reason': 'inactivity'}",66fdaee156f35ba81d9ff935,2024-10-02 23:36:49.596,CHAT_CONVERSATION_ENDED,Bot,inactivity
afee8fa0-a3b3-4cd6-b2f9-55a072d52fe2,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,32,"{'lastUtteranceSource': 'Bot', 'reason': 'inactivity'}",67083914d7b6713c29c26207,2024-10-10 23:29:08.529,CHAT_CONVERSATION_ENDED,Bot,inactivity
c131cebc-880b-424a-afe4-ecf901a21c31,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,35,"{'lastUtteranceSource': 'Bot', 'reason': 'inactivity'}",6708328a8529bdd2887e4749,2024-10-10 23:01:14.280,CHAT_CONVERSATION_ENDED,Bot,inactivity
5dd8a52a-8b9d-44d2-954c-3698a61d6557,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,33,"{'lastUtteranceSource': 'Bot', 'reason': 'inactivity'}",6708305b8529bdd2887e2a4a,2024-10-10 22:51:55.627,CHAT_CONVERSATION_ENDED,Bot,inactivity
982a906c-15d2-4560-98d6-8ab3d75f35e2,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,76,"{'lastUtteranceSource': 'Bot', 'reason': 'inactivity'}",6707d45d7673c82f42812b50,2024-10-10 16:19:25.708,CHAT_CONVERSATION_ENDED,Bot,inactivity
59ff0929-6ba0-4fce-b4bf-29bcc3d048b4,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,47,"{'lastUtteranceSource': 'Bot', 'reason': 'inactivity'}",6707d57a14519701d6f91c43,2024-10-10 16:24:10.762,CHAT_CONVERSATION_ENDED,Bot,inactivity
59ff0929-6ba0-4fce-b4bf-29bcc3d048b4,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,48,"{'lastUtteranceSource': 'Bot', 'reason': 'inactivity'}",6707d57a7673c82f42813b54,2024-10-10 16:24:10.763,CHAT_CONVERSATION_ENDED,Bot,inactivity
13f9da37-000b-45f7-958d-9e79d05f8bfd,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,23,"{'lastUtteranceSource': 'Bot', 'reason': 'inactivity'}",670c420e8529bdd288a4dfe2,2024-10-14 00:56:30.641,CHAT_CONVERSATION_ENDED,Bot,inactivity
18360d87-9d3d-4735-9983-6b1de826d481,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,22,"{'lastUtteranceSource': 'Bot', 'reason': 'inactivity'}",670c00298529bdd288a1dce8,2024-10-13 20:15:21.922,CHAT_CONVERSATION_ENDED,Bot,inactivity
36887ea0-dce8-4849-b7ed-40170e769b1a,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,50,"{'lastUtteranceSource': 'Bot', 'reason': 'inactivity'}",670c00c214519701d62167f7,2024-10-13 20:17:54.258,CHAT_CONVERSATION_ENDED,Bot,inactivity
dca37f59-665b-4285-be09-dda0f585572a,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,57,"{'lastUtteranceSource': 'Bot', 'reason': 'inactivity'}",670b1fa114519701d61b7bc1,2024-10-13 04:17:21.913,CHAT_CONVERSATION_ENDED,Bot,inactivity
707237c6-156b-412e-ab85-f91e8d5b64cd,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,41,"{'lastUtteranceSource': 'Bot', 'reason': 'inactivity'}",6708311786501aa6ad21dd12,2024-10-10 22:55:03.551,CHAT_CONVERSATION_ENDED,Bot,inactivity
e17ed1d1-f6ad-4269-8805-711a8ff87d25,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,74,"{'lastUtteranceSource': 'Bot', 'reason': 'inactivity'}",6707d34c14519701d6f8f6e8,2024-10-10 16:14:52.550,CHAT_CONVERSATION_ENDED,Bot,inactivity
e17ed1d1-f6ad-4269-8805-711a8ff87d25,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,75,"{'lastUtteranceSource': 'Bot', 'reason': 'inactivity'}",6707d34c7673c82f428115f5,2024-10-10 16:14:52.551,CHAT_CONVERSATION_ENDED,Bot,inactivity
7b5aff83-f0bf-4b15-a382-994800502217,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,45,"{'lastUtteranceSource': 'Bot', 'reason': 'inactivity'}",670857c014519701d60070f8,2024-10-11 01:40:00.130,CHAT_CONVERSATION_ENDED,Bot,inactivity
32dae4a8-6faa-461d-ba03-71e3a56c844f,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,57,"{'lastUtteranceSource': 'Bot', 'reason': 'inactivity'}",6707851114519701d6f6acce,2024-10-10 10:41:05.526,CHAT_CONVERSATION_ENDED,Bot,inactivity
0751bbb4-c5e4-41b9-9453-2d35109d8284,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,47,"{'lastUtteranceSource': 'Bot', 'reason': 'inactivity'}",6707dd448529bdd288794354,2024-10-10 16:57:24.335,CHAT_CONVERSATION_ENDED,Bot,inactivity
cd97114a-edaf-4ab9-838e-bfa2b4a96751,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,36,"{'lastUtteranceSource': 'Bot', 'reason': 'inactivity'}",6708065b8529bdd2887bdd5b,2024-10-10 19:52:43.363,CHAT_CONVERSATION_ENDED,Bot,inactivity
af84f537-d27d-404c-9406-11b28398d3eb,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,40,"{'lastUtteranceSource': 'Bot', 'reason': 'inactivity'}",670834dad7b6713c29c21f20,2024-10-10 23:11:06.785,CHAT_CONVERSATION_ENDED,Bot,inactivity
6c551be9-7f76-49ea-bb0a-476cc1d90e1a,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,129,"{'lastUtteranceSource': 'Bot', 'reason': 'inactivity'}",67080b0f86501aa6ad1fd078,2024-10-10 20:12:47.848,CHAT_CONVERSATION_ENDED,Bot,inactivity
d2cd8ea6-8f50-4354-a457-d068a3a0b6a5,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,72,"{'lastUtteranceSource': 'Bot', 'reason': 'inactivity'}",6708016314519701d6fbd8d9,2024-10-10 19:31:31.470,CHAT_CONVERSATION_ENDED,Bot,inactivity
6de42711-f810-41bd-aa0d-6d4acf9d6b49,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,91,"{'lastUtteranceSource': 'Bot', 'reason': 'inactivity'}",670832178529bdd2887e4136,2024-10-10 22:59:19.428,CHAT_CONVERSATION_ENDED,Bot,inactivity
f31ef72a-ca89-4069-aafc-d2fad1072a55,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,61,"{'lastUtteranceSource': 'Bot', 'reason': 'inactivity'}",67082e0b8529bdd2887e0bf4,2024-10-10 22:42:03.283,CHAT_CONVERSATION_ENDED,Bot,inactivity
9256f91b-4855-41c9-b774-8942aeb122cd,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,30,"{'lastUtteranceSource': 'Bot', 'reason': 'inactivity'}",67083e8e14519701d6ff2835,2024-10-10 23:52:30.857,CHAT_CONVERSATION_ENDED,Bot,inactivity
22796da5-4908-4e8c-801c-b64ad50a6f78,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,98,"{'lastUtteranceSource': 'Bot', 'reason': 'inactivity'}",67083fe6d7b6713c29c2dd34,2024-10-10 23:58:14.304,CHAT_CONVERSATION_ENDED,Bot,inactivity
0de89a57-7eb7-44d6-b6d5-55dec12a5e7a,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,48,"{'lastUtteranceSource': 'Bot', 'reason': 'inactivity'}",67084cdb14519701d6fff679,2024-10-11 00:53:31.687,CHAT_CONVERSATION_ENDED,Bot,inactivity
