CONVERSATION_ID,ASSISTANT_ID,EVENT_POSITION,eventData,eventId,timestamp,typeOfEvent,action,displayText
5a22a000-374f-441b-a862-7869012050e7,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,64,"{'action': '[phone]', 'displayText': 'Call'}",6701207c55f202ce262b56c2,2024-10-05 14:18:20.880,CTA_CLICK,(585) 768-2620,Call
e3983175-2001-4274-8f7d-5786029e4c7c,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,41,"{'action': 'https://www.urmc.rochester.edu/people/23579347-lindsay-ann-marchetti?utm_source=hyro_web', 'displayText': 'Visit page'}",6700871fce37c37834b0342b,2024-10-05 03:23:59.173,CTA_CLICK,https://www.urmc.rochester.edu/people/23579347-lindsay-ann-marchetti?utm_source=hyro_web,Visit page
e3983175-2001-4274-8f7d-5786029e4c7c,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,71,"{'action': 'https://www.urmc.rochester.edu/people/23579347-lindsay-ann-marchetti?utm_source=hyro_web', 'displayText': 'Visit page'}",6700881055f202ce26279da1,2024-10-05 03:28:00.725,CTA_CLICK,https://www.urmc.rochester.edu/people/23579347-lindsay-ann-marchetti?utm_source=hyro_web,Visit page
e7a2695b-370a-44f2-b1d9-be3c7347dfd6,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,63,"{'action': 'https://www.urmc.rochester.edu/people/31636636-sandy-wang?utm_source=hyro_web', 'displayText': 'Visit page'}",670acae08529bdd2889893a4,2024-10-12 22:15:44.393,CTA_CLICK,https://www.urmc.rochester.edu/people/31636636-sandy-wang?utm_source=hyro_web,Visit page
0c00fc46-a0de-4e48-9a2a-5177b1f8e35d,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,35,"{'action': 'https://www.urmc.rochester.edu/people/27312018-anita-ray?utm_source=hyro_web', 'displayText': 'Visit page'}",670a7d9b8529bdd28894da09,2024-10-12 16:46:03.099,CTA_CLICK,https://www.urmc.rochester.edu/people/27312018-anita-ray?utm_source=hyro_web,Visit page
7e44e31a-97b6-4cb6-9e98-8a820999c7a7,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,29,"{'action': '[phone]', 'displayText': 'Call'}",670aa97a14519701d616b9b9,2024-10-12 19:53:14.031,CTA_CLICK,(585) 275-5321,Call
a301ae56-8ed3-4a52-8476-e78bc6314526,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,56,"{'action': 'https://www.urmc.rochester.edu/people/32668070-dina-amin?utm_source=hyro_web', 'displayText': 'Visit page'}",670ab2898529bdd2889779b4,2024-10-12 20:31:53.316,CTA_CLICK,https://www.urmc.rochester.edu/people/32668070-dina-amin?utm_source=hyro_web,Visit page
67dcbb73-83f4-46af-898f-414493e39771,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,32,"{'action': '[phone]', 'displayText': 'Call'}",670ec2c5c6d56ea441603eb9,2024-10-15 22:30:13.276,CTA_CLICK,(585) 279-4800,Call
fc824e5c-75f6-4c68-8790-c33c5e2e15c3,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,130,"{'action': '[phone]', 'displayText': 'Call'}",670bce298529bdd2889fb217,2024-10-13 16:42:01.116,CTA_CLICK,(585) 276-3000,Call
a31c9d62-d413-4653-a8c9-4983fb4e4623,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,31,"{'action': 'https://www.urmc.rochester.edu/people/20805456-daniel-l-zerbe?utm_source=hyro_web', 'displayText': 'Visit page'}",67070008f480fd5383af51ca,2024-10-10 01:13:28.893,CTA_CLICK,https://www.urmc.rochester.edu/people/20805456-daniel-l-zerbe?utm_source=hyro_web,Visit page
a31c9d62-d413-4653-a8c9-4983fb4e4623,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,63,"{'action': '[phone]', 'displayText': 'Call'}",67070038f480fd5383af5409,2024-10-10 01:14:16.477,CTA_CLICK,(315) 589-4641,Call
a31c9d62-d413-4653-a8c9-4983fb4e4623,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,66,"{'action': 'https://www.urmc.rochester.edu/people/31722384-karen-m-baker?utm_source=hyro_web', 'displayText': 'Visit page'}",6707004ff480fd5383af554b,2024-10-10 01:14:39.711,CTA_CLICK,https://www.urmc.rochester.edu/people/31722384-karen-m-baker?utm_source=hyro_web,Visit page
d7a8dbee-717f-4822-b5ed-a4cfecbf47ac,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,44,"{'action': '[phone]', 'displayText': 'Call'}",670684957673c82f42733345,2024-10-09 16:26:45.941,CTA_CLICK,(585) 275-2838,Call
70d3afc0-0b17-4982-aab5-fca8e7e0d765,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,84,"{'action': 'https://www.urmc.rochester.edu/people/31636636-sandy-wang?utm_source=hyro_web', 'displayText': 'Visit page'}",6706b39b7673c82f42763769,2024-10-09 19:47:23.332,CTA_CLICK,https://www.urmc.rochester.edu/people/31636636-sandy-wang?utm_source=hyro_web,Visit page
85f98d08-5e0e-4e62-8617-d210db4e838a,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,79,"{'action': 'https://www.urmc.rochester.edu/people/31237789-mariah-p-burkhard?utm_source=hyro_web', 'displayText': 'Visit page'}",6705f39114519701d6e693fe,2024-10-09 06:08:01.641,CTA_CLICK,https://www.urmc.rochester.edu/people/31237789-mariah-p-burkhard?utm_source=hyro_web,Visit page
fee939f6-640f-4f2b-a37e-70adf06de7af,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,42,"{'action': 'https://www.urmc.rochester.edu/people/32668070-dina-amin?utm_source=hyro_web', 'displayText': 'Visit page'}",6706061c7673c82f426f7c12,2024-10-09 07:27:08.711,CTA_CLICK,https://www.urmc.rochester.edu/people/32668070-dina-amin?utm_source=hyro_web,Visit page
9d91ed9a-d8ed-4af4-b64a-440933200610,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,53,"{'action': 'https://www.urmc.rochester.edu/people/31514781-jennifer-l-wetherby?utm_source=hyro_web', 'displayText': 'Visit page'}",670044a655f202ce26243272,2024-10-04 22:40:22.299,CTA_CLICK,https://www.urmc.rochester.edu/people/31514781-jennifer-l-wetherby?utm_source=hyro_web,Visit page
40f97dd6-340d-4521-9148-ce977c2f719a,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,34,"{'action': '[phone]', 'displayText': 'Call'}",67002b5dfd4c301deb1c8196,2024-10-04 20:52:29.530,CTA_CLICK,(585) 758-5700,Call
686b9bd5-9416-45ce-a204-97fefd17cec6,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,58,"{'action': '[phone]', 'displayText': 'Call'}",67001b05fd4c301deb1ba7de,2024-10-04 19:42:45.836,CTA_CLICK,(585) 273-3833,Call
101a83b9-6b71-4f74-bc73-38f574892fff,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,29,"{'action': 'https://www.urmc.rochester.edu/people/31636636-sandy-wang?utm_source=hyro_web', 'displayText': 'Visit page'}",670076c9ce37c37834af2d9c,2024-10-05 02:14:17.961,CTA_CLICK,https://www.urmc.rochester.edu/people/31636636-sandy-wang?utm_source=hyro_web,Visit page
0f8ccfcf-c57d-4f1a-8255-06b6be614d83,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,42,"{'action': '[phone]', 'displayText': 'Call'}",67002864da6a1c148322e86a,2024-10-04 20:39:48.716,CTA_CLICK,(585) 276-3000,Call
725cee27-68db-48a5-8033-da57760453e2,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,44,"{'action': '[phone]', 'displayText': 'Call'}",67003633fd4c301deb1d1150,2024-10-04 21:38:43.363,CTA_CLICK,(585) 276-3000,Call
725cee27-68db-48a5-8033-da57760453e2,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,61,"{'action': 'https://www.urmc.rochester.edu/people/21787089-cathleen-a-cleveland?utm_source=hyro_web', 'displayText': 'Visit page'}",67003678fd4c301deb1d14fc,2024-10-04 21:39:52.600,CTA_CLICK,https://www.urmc.rochester.edu/people/21787089-cathleen-a-cleveland?utm_source=hyro_web,Visit page
9e1f3ebb-6f88-4644-9a68-1acb79b5511d,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,32,"{'action': '[phone]', 'displayText': 'Call'}",66fd5aacce37c37834888873,2024-10-02 17:37:32.506,CTA_CLICK,(585) 341-7177,Call
3ee66306-ca7f-4d7d-8620-5742a5bc4974,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,68,"{'action': 'https://www.urmc.rochester.edu/people/31146388-hannah-s-navarro?utm_source=hyro_web', 'displayText': 'Visit page'}",66fd4a45ce37c3783487387c,2024-10-02 16:27:33.587,CTA_CLICK,https://www.urmc.rochester.edu/people/31146388-hannah-s-navarro?utm_source=hyro_web,Visit page
3ee66306-ca7f-4d7d-8620-5742a5bc4974,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,84,"{'action': 'https://www.urmc.rochester.edu/people/31237789-mariah-p-burkhard?utm_source=hyro_web', 'displayText': 'Visit page'}",66fd4a53ce37c37834873981,2024-10-02 16:27:47.358,CTA_CLICK,https://www.urmc.rochester.edu/people/31237789-mariah-p-burkhard?utm_source=hyro_web,Visit page
bc1f5f52-602d-43f7-bedf-c5b055b747e0,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,55,"{'action': 'https://www.urmc.rochester.edu/people/31722384-karen-m-baker?utm_source=hyro_web', 'displayText': 'Visit page'}",6700094c55f202ce2621105f,2024-10-04 18:27:08.883,CTA_CLICK,https://www.urmc.rochester.edu/people/31722384-karen-m-baker?utm_source=hyro_web,Visit page
bc1f5f52-602d-43f7-bedf-c5b055b747e0,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,58,"{'action': 'https://www.urmc.rochester.edu/people/31722384-karen-m-baker?utm_source=hyro_web', 'displayText': 'Visit page'}",6700095355f202ce262110c2,2024-10-04 18:27:15.957,CTA_CLICK,https://www.urmc.rochester.edu/people/31722384-karen-m-baker?utm_source=hyro_web,Visit page
bc1f5f52-602d-43f7-bedf-c5b055b747e0,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,61,"{'action': 'https://www.urmc.rochester.edu/people/31722384-karen-m-baker?utm_source=hyro_web', 'displayText': 'Visit page'}",6700095555f202ce262110db,2024-10-04 18:27:17.655,CTA_CLICK,https://www.urmc.rochester.edu/people/31722384-karen-m-baker?utm_source=hyro_web,Visit page
bc1f5f52-602d-43f7-bedf-c5b055b747e0,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,70,"{'action': 'https://www.urmc.rochester.edu/people/31722384-karen-m-baker?utm_source=hyro_web', 'displayText': 'Visit page'}",6700096955f202ce262111d0,2024-10-04 18:27:37.955,CTA_CLICK,https://www.urmc.rochester.edu/people/31722384-karen-m-baker?utm_source=hyro_web,Visit page
982a906c-15d2-4560-98d6-8ab3d75f35e2,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,65,"{'action': '[phone]', 'displayText': 'Call'}",6707ce8a7673c82f4280bf1b,2024-10-10 15:54:34.931,CTA_CLICK,(585) 279-4800,Call
982a906c-15d2-4560-98d6-8ab3d75f35e2,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,68,"{'action': '[phone]', 'displayText': 'Call'}",6707cf217673c82f4280c94c,2024-10-10 15:57:05.799,CTA_CLICK,(585) 276-3000,Call
982a906c-15d2-4560-98d6-8ab3d75f35e2,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,71,"{'action': '[phone]', 'displayText': 'Call'}",6707d0d97673c82f4280e748,2024-10-10 16:04:25.662,CTA_CLICK,(585) 279-4738,Call
f30ca069-de63-4143-8869-ab6df70a3058,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,36,"{'action': '[phone]', 'displayText': 'Call'}",670c277214519701d62325dc,2024-10-13 23:02:58.906,CTA_CLICK,(585) 978-8350,Call
b4022ed1-6e2f-40c0-9cc9-b550b342b3dd,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,65,"{'action': '[phone]', 'displayText': 'Call'}",6707a6df7673c82f427f4731,2024-10-10 13:05:19.266,CTA_CLICK,(585) 654-5432,Call
7f8ea563-5b79-4b7e-bd06-0a6537c82e69,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,65,"{'action': '[phone]', 'displayText': 'Call'}",670815a686501aa6ad2065e3,2024-10-10 20:57:58.056,CTA_CLICK,(585) 276-3000,Call
af695567-1ad0-42ae-b727-439a7fd9ce18,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,41,"{'action': '[phone]', 'displayText': 'Call'}",6708188f86501aa6ad208d6e,2024-10-10 21:10:23.661,CTA_CLICK,(585) 341-7316,Call
b7f0f6b7-dff8-41fb-9d64-c66de881191c,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,32,"{'action': '[phone]', 'displayText': 'Call'}",6708383d8529bdd2887e9057,2024-10-10 23:25:33.310,CTA_CLICK,(585) 276-3000,Call
71989c95-9f91-4e9d-a2f9-65f88bfc78e0,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,51,"{'action': '[phone]', 'displayText': 'Call'}",6708342d8529bdd2887e5c08,2024-10-10 23:08:13.518,CTA_CLICK,(585) 273-3398,Call
488414de-0e80-405f-a89b-4e72e0ce6325,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,33,"{'action': '[phone]', 'displayText': 'Call'}",67031f3fce37c37834c84da3,2024-10-07 02:37:35.675,CTA_CLICK,(585) 276-3000,Call
1cf0d0ef-b214-44ff-98c3-6983334cf2d9,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,80,"{'action': 'https://www.urmc.rochester.edu/people/28905387-megan-l-johncox?utm_source=hyro_web', 'displayText': 'Visit page'}",67032421ce37c37834c88ccb,2024-10-07 02:58:25.648,CTA_CLICK,https://www.urmc.rochester.edu/people/28905387-megan-l-johncox?utm_source=hyro_web,Visit page
1613d1a3-b41e-4579-9388-115d0f1cbc51,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,27,"{'action': '[phone]', 'displayText': 'Call'}",6702a7ee55f202ce26381d89,2024-10-06 18:08:30.722,CTA_CLICK,(607) 385-3700,Call
672b4085-a1bf-4493-bcf4-d8410040dba2,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,64,"{'action': '[phone]', 'displayText': 'Call'}",66fe93e755f202ce26100066,2024-10-03 15:53:59.927,CTA_CLICK,(585) 275-2838,Call
832dda31-2b9b-4155-834c-7387661faa44,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,46,"{'action': '[phone]', 'displayText': 'Call'}",66ff093f7886d98a5f411c15,2024-10-04 00:14:39.545,CTA_CLICK,(585) 275-7546,Call
e6526e1f-5f28-435c-b5b8-42edd65106a0,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,24,"{'action': '[phone]', 'displayText': 'Call'}",66fe1c9055f202ce260d1353,2024-10-03 07:24:48.330,CTA_CLICK,(585) 275-2691,Call
1d926e19-6acd-4bd3-8582-5f26a9537ed3,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,57,"{'action': '[phone]', 'displayText': 'Call'}",66fe148ace37c37834934843,2024-10-03 06:50:34.032,CTA_CLICK,(585) 341-7616,Call
2a7c0313-987b-4818-9f3f-5522544450a0,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,42,"{'action': '[phone]', 'displayText': 'Call'}",66feca9d7886d98a5f3da82b,2024-10-03 19:47:25.229,CTA_CLICK,(585) 341-7616,Call
08776840-4502-477f-a091-e98008500ffd,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,51,"{'action': '[phone]', 'displayText': 'Call'}",67002ccdfd4c301deb1c961a,2024-10-04 20:58:37.008,CTA_CLICK,(585) 275-2838,Call
80ada250-ac52-4726-814a-1c4eb3ec239a,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,32,"{'action': 'https://www.urmc.rochester.edu/people/31146388-hannah-s-navarro?utm_source=hyro_web', 'displayText': 'Visit page'}",670d5d6a14519701d62fb17e,2024-10-14 21:05:30.275,CTA_CLICK,https://www.urmc.rochester.edu/people/31146388-hannah-s-navarro?utm_source=hyro_web,Visit page
80ada250-ac52-4726-814a-1c4eb3ec239a,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,82,"{'action': '[phone]', 'displayText': 'Call'}",670d5dd614519701d62fb8a0,2024-10-14 21:07:18.589,CTA_CLICK,(585) 276-3000,Call
1ec5dbcc-cf6f-460a-b946-4f7d5a6b0501,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,32,"{'action': '[phone]', 'displayText': 'Call'}",670d732e881e9aad8ce64c67,2024-10-14 22:38:22.483,CTA_CLICK,(585) 276-3000,Call
1ec5dbcc-cf6f-460a-b946-4f7d5a6b0501,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,40,"{'action': '[phone]', 'displayText': 'Call'}",670d7340881e9aad8ce64da7,2024-10-14 22:38:40.486,CTA_CLICK,(585) 276-3000,Call
d9350681-aeb0-4d41-9b75-22c9b75a0d9c,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,44,"{'action': 'https://www.urmc.rochester.edu/people/26758886-aaron-varghese?utm_source=hyro_web', 'displayText': 'Visit page'}",670d1f5114519701d62c178d,2024-10-14 16:40:33.546,CTA_CLICK,https://www.urmc.rochester.edu/people/26758886-aaron-varghese?utm_source=hyro_web,Visit page
d9350681-aeb0-4d41-9b75-22c9b75a0d9c,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,114,"{'action': 'https://www.urmc.rochester.edu/people/26758886-aaron-varghese?utm_source=hyro_web', 'displayText': 'Visit page'}",670d22c08529bdd288ace85d,2024-10-14 16:55:12.745,CTA_CLICK,https://www.urmc.rochester.edu/people/26758886-aaron-varghese?utm_source=hyro_web,Visit page
