CONVERSATION_ID,ASSISTANT_ID,EVENT_POSITION,eventData,eventId,timestamp,typeOfEvent,action,displayText
e0f9b6f8-01a4-45ea-abed-5125b890dae8,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,50,"{'action': 'https://www.urmc.rochester.edu/people/32719017-neha-patel-sharma?utm_source=hyro_web', 'displayText': 'Visit page'}",6706b41114519701d6ee1544,2024-10-09 19:49:21.359,CTA_CLICK,https://www.urmc.rochester.edu/people/32719017-neha-patel-sharma?utm_source=hyro_web,Visit page
5ecea9db-4b00-4213-8582-01a8432c7be7,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,44,"{'action': 'https://www.urmc.rochester.edu/people/31146388-hannah-s-navarro?utm_source=hyro_web', 'displayText': 'Visit page'}",67068e5e7673c82f4273d703,2024-10-09 17:08:30.642,CTA_CLICK,https://www.urmc.rochester.edu/people/31146388-hannah-s-navarro?utm_source=hyro_web,Visit page
3a01a373-e81a-4c53-8a6e-9000ca93378d,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,32,"{'action': '[phone]', 'displayText': 'Call'}",6706ac9a14519701d6eda328,2024-10-09 19:17:30.418,CTA_CLICK,(585) 598-8600,Call
f42b79b5-0337-42c4-8ba1-87d469fa5cff,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,63,"{'action': '[phone]', 'displayText': 'Call'}",67082be28529bdd2887deedc,2024-10-10 22:32:50.084,CTA_CLICK,(585) 275-2838,Call
f42b79b5-0337-42c4-8ba1-87d469fa5cff,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,85,"{'action': '[phone]', 'displayText': 'Call'}",67082c40d7b6713c29c18d37,2024-10-10 22:34:24.569,CTA_CLICK,(585) 275-2838,Call
82699d4c-6fca-407f-bf08-d98ee1888236,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,41,"{'action': '[phone]', 'displayText': 'Call'}",66fbe493ce37c3783476626f,2024-10-01 15:01:23.251,CTA_CLICK,(585) 279-7849,Call
cb316e92-475d-43e9-90d6-62003d2d91c9,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,32,"{'action': '[phone]', 'displayText': 'Call'}",66fbe7ad55f202ce26f41a12,2024-10-01 15:14:37.864,CTA_CLICK,(585) 275-7546,Call
63322011-5a35-4ee8-8734-1afed070574c,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,92,"{'action': '[phone]', 'displayText': 'Call'}",66fc61b455f202ce26fb39a4,2024-10-01 23:55:16.627,CTA_CLICK,(585) 275-2838,Call
9a67852d-0312-4324-82b2-64d862c67c34,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,127,"{'action': 'https://www.urmc.rochester.edu/people/31636636-sandy-wang?utm_source=hyro_web', 'displayText': 'Visit page'}",66fc8d9206ea172c89cfb96c,2024-10-02 03:02:26.584,CTA_CLICK,https://www.urmc.rochester.edu/people/31636636-sandy-wang?utm_source=hyro_web,Visit page
e30b3457-3d53-465d-86d9-e0cda8520630,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,44,"{'action': '[phone]', 'displayText': 'Call'}",66fc2f98f5f972a5bee61c70,2024-10-01 20:21:28.401,CTA_CLICK,(585) 758-5700,Call
cdc66187-74d7-4d48-a530-edfaaa8663df,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,86,"{'action': '[phone]', 'displayText': 'Call'}",670ed0a3c6d56ea4416114e2,2024-10-15 23:29:23.791,CTA_CLICK,(585) 341-7314,Call
13b4d675-d579-4b78-b91f-79ac9827e04f,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,78,"{'action': 'https://www.urmc.rochester.edu/people/31636636-sandy-wang?utm_source=hyro_web', 'displayText': 'Visit page'}",670e4a3314519701d638824f,2024-10-15 13:55:47.262,CTA_CLICK,https://www.urmc.rochester.edu/people/31636636-sandy-wang?utm_source=hyro_web,Visit page
9bf14426-7734-463f-9422-2cb601b127f8,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,87,"{'action': 'https://www.urmc.rochester.edu/people/21454431-carla-jungquist?utm_source=hyro_web', 'displayText': 'Visit page'}",670d98578529bdd288b3ac2c,2024-10-15 01:16:55.934,CTA_CLICK,https://www.urmc.rochester.edu/people/21454431-carla-jungquist?utm_source=hyro_web,Visit page
fd4897d1-dda0-4898-96e6-23ec6eb2c56c,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,85,"{'action': '[phone]', 'displayText': 'Call'}",670d66c08529bdd288b0f2a1,2024-10-14 21:45:20.313,CTA_CLICK,(585) 275-7546,Call
e7106cad-5024-4e4b-956e-a83b54484a5a,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,33,"{'action': 'https://www.urmc.rochester.edu/people/21359194-heather-marie-bonenfant?utm_source=hyro_web', 'displayText': 'Visit page'}",670cfb4f8529bdd288aaa179,2024-10-14 14:06:55.188,CTA_CLICK,https://www.urmc.rochester.edu/people/21359194-heather-marie-bonenfant?utm_source=hyro_web,Visit page
757f7858-2a19-432c-ba24-544b85c0a23a,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,22,"{'action': '[phone]', 'displayText': 'Call'}",670d1f9e8529bdd288acb317,2024-10-14 16:41:50.561,CTA_CLICK,(585) 275-5823,Call
b7fa2042-5908-4557-9897-a68a2a261e29,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,34,"{'action': '[phone]', 'displayText': 'Call'}",670962f58529bdd2888abbf5,2024-10-11 20:40:05.224,CTA_CLICK,(585) 275-2647,Call
d013a108-3a57-4592-9fa9-0c4e725a7b9a,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,86,"{'action': 'https://www.urmc.rochester.edu/people/31636636-sandy-wang?utm_source=hyro_web', 'displayText': 'Visit page'}",66fcb63555f202ce26fec36d,2024-10-02 05:55:49.193,CTA_CLICK,https://www.urmc.rochester.edu/people/31636636-sandy-wang?utm_source=hyro_web,Visit page
d013a108-3a57-4592-9fa9-0c4e725a7b9a,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,118,"{'action': 'https://www.urmc.rochester.edu/people/31636636-sandy-wang?utm_source=hyro_web', 'displayText': 'Visit page'}",66fcb6a055f202ce26fec7d0,2024-10-02 05:57:36.521,CTA_CLICK,https://www.urmc.rochester.edu/people/31636636-sandy-wang?utm_source=hyro_web,Visit page
d013a108-3a57-4592-9fa9-0c4e725a7b9a,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,134,"{'action': 'https://www.urmc.rochester.edu/people/31636636-sandy-wang?utm_source=hyro_web', 'displayText': 'Visit page'}",66fcb715ce37c3783482b997,2024-10-02 05:59:33.815,CTA_CLICK,https://www.urmc.rochester.edu/people/31636636-sandy-wang?utm_source=hyro_web,Visit page
d81b2135-2b53-49ba-a500-f6af5624f0bb,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,52,"{'action': '[phone]', 'displayText': 'Call'}",66fd6ef155f202ce2604e6e1,2024-10-02 19:04:01.332,CTA_CLICK,(585) 275-5321,Call
85feeff8-bd47-45fc-8858-e47efef87ba0,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,37,"{'action': '[phone]', 'displayText': 'Call'}",66fed98e55f202ce2614376c,2024-10-03 20:51:10.678,CTA_CLICK,(585) 275-2838,Call
85feeff8-bd47-45fc-8858-e47efef87ba0,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,40,"{'action': '[phone]', 'displayText': 'Call'}",66fed99155f202ce26143797,2024-10-03 20:51:13.959,CTA_CLICK,(585) 275-2838,Call
b6068d5e-388e-4ef5-bef3-22af7f10c9e6,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,21,"{'action': '[phone]', 'displayText': 'Call'}",6709984526d0feb902d3805b,2024-10-12 00:27:33.681,CTA_CLICK,(585) 275-2691,Call
6864418b-72c1-4244-9176-9c48ea77789a,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,55,"{'action': 'https://www.urmc.rochester.edu/people/23579347-lindsay-ann-marchetti?utm_source=hyro_web', 'displayText': 'Visit page'}",670952538529bdd28889cd7b,2024-10-11 19:29:07.193,CTA_CLICK,https://www.urmc.rochester.edu/people/23579347-lindsay-ann-marchetti?utm_source=hyro_web,Visit page
0e3e1eba-6d7f-42f4-965e-52d2d88b3671,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,31,"{'action': '[phone]', 'displayText': 'Call'}",6709368826d0feb902cdbd1d,2024-10-11 17:30:32.172,CTA_CLICK,(585) 275-5321,Call
971b8e7a-af11-4db5-9fdd-c4d8e9be5b05,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,70,"{'action': '[phone]', 'displayText': 'Call'}",670988c814519701d60cfab2,2024-10-11 23:21:28.702,CTA_CLICK,(585) 279-4800,Call
971b8e7a-af11-4db5-9fdd-c4d8e9be5b05,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,90,"{'action': '[phone]', 'displayText': 'Call'}",670989a614519701d60d07bf,2024-10-11 23:25:10.884,CTA_CLICK,(585) 279-4800,Call
971b8e7a-af11-4db5-9fdd-c4d8e9be5b05,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,98,"{'action': '[phone]', 'displayText': 'Call'}",670989be8529bdd2888d1476,2024-10-11 23:25:34.880,CTA_CLICK,(585) 279-4800,Call
23a9ccef-1930-4cfa-9fb1-4eead2d91eda,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,32,"{'action': '[phone]', 'displayText': 'Call'}",670d98558529bdd288b3ac08,2024-10-15 01:16:53.855,CTA_CLICK,(585) 654-5432,Call
aa0903b3-15ae-4584-b3f8-0d26ddaee47e,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,57,"{'action': 'https://www.urmc.rochester.edu/people/26870427-emily-thompson-carrillo?utm_source=hyro_web', 'displayText': 'Visit page'}",670d31a78790e7f88c260b0d,2024-10-14 17:58:47.247,CTA_CLICK,https://www.urmc.rochester.edu/people/26870427-emily-thompson-carrillo?utm_source=hyro_web,Visit page
476a1a8b-f9df-4df0-a7a6-a19fb715a890,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,155,"{'action': '[phone]', 'displayText': 'Call'}",66fc06cece37c3783478cf1d,2024-10-01 17:27:26.400,CTA_CLICK,(585) 487-3378,Call
476a1a8b-f9df-4df0-a7a6-a19fb715a890,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,158,"{'action': '[phone]', 'displayText': 'Call'}",66fc06ddce37c3783478d018,2024-10-01 17:27:41.176,CTA_CLICK,(585) 487-3378,Call
4fdf9f25-17bf-4df3-9a6a-faa5cb91c491,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,42,"{'action': '[phone]', 'displayText': 'Call'}",66fbd831ce37c3783475c91f,2024-10-01 14:08:33.473,CTA_CLICK,(585) 273-3833,Call
4fdf9f25-17bf-4df3-9a6a-faa5cb91c491,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,64,"{'action': '[phone]', 'displayText': 'Call'}",66fbd87855f202ce26f35b0d,2024-10-01 14:09:44.808,CTA_CLICK,(585) 341-7316,Call
1666d847-1a6e-4063-b306-159352386344,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,31,"{'action': '[phone]', 'displayText': 'Call'}",66fc4f2bf5f972a5bee7d62b,2024-10-01 22:36:11.539,CTA_CLICK,(585) 275-2838,Call
5f05c12e-8f1a-43ec-b6bb-4b3cccd637e1,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,35,"{'action': '[phone]', 'displayText': 'Call'}",66fc20aa06ea172c89ca8f61,2024-10-01 19:17:46.929,CTA_CLICK,(585) 275-5051,Call
a622e324-7728-4645-bc58-1f0af05cc12a,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,35,"{'action': '[phone]', 'displayText': 'Call'}",66fc1e1006ea172c89ca6c6d,2024-10-01 19:06:40.168,CTA_CLICK,(585) 276-3000,Call
a622e324-7728-4645-bc58-1f0af05cc12a,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,43,"{'action': '[phone]', 'displayText': 'Call'}",66fc1e2806ea172c89ca6da6,2024-10-01 19:07:04.746,CTA_CLICK,(585) 276-3000,Call
84f706da-dc07-4b45-a66f-8a0127c85859,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,35,"{'action': '[phone]', 'displayText': 'Call'}",66fc2ed4ce37c378347b5360,2024-10-01 20:18:12.279,CTA_CLICK,(585) 341-7575,Call
7bb640db-3cf8-44f2-aa61-5291597f75b7,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,113,"{'action': '[phone]', 'displayText': 'Call'}",66fc42eace37c378347c8323,2024-10-01 21:43:54.002,CTA_CLICK,(585) 275-7546,Call
894f608d-4af5-4d33-8275-14addf8becb2,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,32,"{'action': 'https://www.urmc.rochester.edu/people/23020887-mary-k-marrocco?utm_source=hyro_web', 'displayText': 'Visit page'}",66fc57cef5f972a5bee846ae,2024-10-01 23:13:02.326,CTA_CLICK,https://www.urmc.rochester.edu/people/23020887-mary-k-marrocco?utm_source=hyro_web,Visit page
894f608d-4af5-4d33-8275-14addf8becb2,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,46,"{'action': 'https://www.urmc.rochester.edu/people/23020887-mary-k-marrocco?utm_source=hyro_web', 'displayText': 'Visit page'}",66fc57e506ea172c89cd8b01,2024-10-01 23:13:25.978,CTA_CLICK,https://www.urmc.rochester.edu/people/23020887-mary-k-marrocco?utm_source=hyro_web,Visit page
894f608d-4af5-4d33-8275-14addf8becb2,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,68,"{'action': 'https://www.urmc.rochester.edu/people/23020887-mary-k-marrocco?utm_source=hyro_web', 'displayText': 'Visit page'}",66fc5818f5f972a5bee84a32,2024-10-01 23:14:16.270,CTA_CLICK,https://www.urmc.rochester.edu/people/23020887-mary-k-marrocco?utm_source=hyro_web,Visit page
894f608d-4af5-4d33-8275-14addf8becb2,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,82,"{'action': 'https://www.urmc.rochester.edu/people/23020887-mary-k-marrocco?utm_source=hyro_web', 'displayText': 'Visit page'}",66fc581f55f202ce26fac9fc,2024-10-01 23:14:23.781,CTA_CLICK,https://www.urmc.rochester.edu/people/23020887-mary-k-marrocco?utm_source=hyro_web,Visit page
96d4932e-5209-446b-b700-7b76cf5bcb80,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,51,"{'action': 'https://www.urmc.rochester.edu/people/32668070-dina-amin?utm_source=hyro_web', 'displayText': 'Visit page'}",67042adbce37c37834d351d1,2024-10-07 21:39:23.826,CTA_CLICK,https://www.urmc.rochester.edu/people/32668070-dina-amin?utm_source=hyro_web,Visit page
0ff75233-2189-46f7-82f6-2fe1e8c985b8,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,274,"{'action': '[phone]', 'displayText': 'Call'}",6703d91a00ab2c30dea6f2a0,2024-10-07 15:50:34.342,CTA_CLICK,(585) 279-4800,Call
0ff75233-2189-46f7-82f6-2fe1e8c985b8,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,362,"{'action': '[phone]', 'displayText': 'Call'}",6703dad6ce37c37834ceac9c,2024-10-07 15:57:58.843,CTA_CLICK,(585) 784-7848,Call
ada503dd-95bf-4f26-adb0-2f7b6d2ec191,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,35,"{'action': '[phone]', 'displayText': 'Call'}",6703d1f5ce37c37834ce396e,2024-10-07 15:20:05.951,CTA_CLICK,(585) 275-5321,Call
98750074-ac12-4cb4-9650-e2e57b3e61c0,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,124,"{'action': '[phone]', 'displayText': 'Call'}",6704384700ab2c30deac21ac,2024-10-07 22:36:39.237,CTA_CLICK,(585) 275-2838,Call
947adabb-eb21-439f-83af-6053def6b8af,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,66,"{'action': '[phone]', 'displayText': 'Call'}",67044a70dd018676c7443dc9,2024-10-07 23:54:08.494,CTA_CLICK,(585) 275-2901,Call
c0dd4dc5-a417-4d38-b3d9-c4d7f6b97185,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,30,"{'action': 'https://www.urmc.rochester.edu/people/31859554-sarah-minney?utm_source=hyro_web', 'displayText': 'Visit page'}",67040f2f55f202ce264644ba,2024-10-07 19:41:19.718,CTA_CLICK,https://www.urmc.rochester.edu/people/31859554-sarah-minney?utm_source=hyro_web,Visit page
f31b4455-215a-49cc-8f51-256a12c1ccab,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,35,"{'action': '[phone]', 'displayText': 'Call'}",6703e0fe00ab2c30dea752f6,2024-10-07 16:24:14.523,CTA_CLICK,(585) 275-2838,Call
2602328e-f896-4c99-88bf-0fe518d67082,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,32,"{'action': 'https://www.urmc.rochester.edu/people/32668070-dina-amin?utm_source=hyro_web', 'displayText': 'Visit page'}",6704054ece37c37834d13eca,2024-10-07 18:59:10.455,CTA_CLICK,https://www.urmc.rochester.edu/people/32668070-dina-amin?utm_source=hyro_web,Visit page
a40add1e-ea4b-4d67-a030-4ff34b8678dd,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,51,"{'action': '[phone]', 'displayText': 'Call'}",6704067255f202ce2645d1c0,2024-10-07 19:04:02.748,CTA_CLICK,(585) 275-2838,Call
758ccf80-dfce-41ad-a138-f51e5434be80,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,42,"{'action': '[phone]', 'displayText': 'Call'}",670433a0dd018676c74311d4,2024-10-07 22:16:48.272,CTA_CLICK,(585) 279-4800,Call
55d397c1-5a46-4fd8-9be2-ab832d55040f,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,32,"{'action': '[phone]', 'displayText': 'Call'}",6704359f00ab2c30deabffed,2024-10-07 22:25:19.800,CTA_CLICK,(585) 275-2838,Call
679f528f-50d8-4305-b186-b65258121879,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,35,"{'action': 'https://www.urmc.rochester.edu/people/32574715-eric-tharmathurai?utm_source=hyro_web', 'displayText': 'Visit page'}",6704709355f202ce264b3f85,2024-10-08 02:36:51.311,CTA_CLICK,https://www.urmc.rochester.edu/people/32574715-eric-tharmathurai?utm_source=hyro_web,Visit page
