CONVERSATION_ID,ASSISTANT_ID,EVENT_POSITION,eventData,eventId,timestamp,typeOfEvent,nluEngineVersion,requestLatency,skillInstance,type
2976cc9b-7d9a-4736-bc0a-ec49866965b7,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,34,"{'nluEngineVersion': '2e1507ce847342e9c6b49a2a855bd4def47b8a06 urmc-9e92385eca986a968c0ca3e707e0274a', 'requestLatency': 144, 'skillInstance': 'EXPLICIT_USER_REQUEST', 'type': 'live chat'}",66fbea0ace37c3783476c5ca,2024-10-01 15:24:42.626,FLOW_STARTED,2e1507ce847342e9c6b49a2a855bd4def47b8a06 urmc-9e92385eca986a968c0ca3e707e0274a,144,EXPLICIT_USER_REQUEST,live chat
9760ab45-4366-40c1-8383-362b95d5a108,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,34,"{'nluEngineVersion': '994728dac64a817fed0f861790cb68161d62463e urmc-5045c59462abcdbf1dd96474e081c41b', 'requestLatency': 161, 'skillInstance': 'EXPLICIT_USER_REQUEST', 'type': 'live chat'}",66fc0b7455f202ce26f68947,2024-10-01 17:47:16.816,FLOW_STARTED,994728dac64a817fed0f861790cb68161d62463e urmc-5045c59462abcdbf1dd96474e081c41b,161,EXPLICIT_USER_REQUEST,live chat
02ab6f8d-23e3-4ffc-a1c8-2f75baac3101,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,38,"{'nluEngineVersion': '65d388268f9c81a5fb065f9cf8445d04396053ce urmc-f8af18fcbc10a021a6068c79edd3e93f', 'requestLatency': 630, 'skillInstance': 'EXPLICIT_USER_REQUEST', 'type': 'live chat'}",66fc512f55f202ce26fa6fbb,2024-10-01 22:44:47.678,FLOW_STARTED,65d388268f9c81a5fb065f9cf8445d04396053ce urmc-f8af18fcbc10a021a6068c79edd3e93f,630,EXPLICIT_USER_REQUEST,live chat
35d2620a-aa32-4f2d-b018-576b5a0f7de1,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,26,"{'nluEngineVersion': '7d76806dacd9022f43205c499f77a1529744b90b urmc-f6abf1135b374ee1def31fd3efc6e049', 'requestLatency': 366, 'skillInstance': 'EXPLICIT_USER_REQUEST', 'type': 'live chat'}",6703db52ce37c37834ceb2ab,2024-10-07 16:00:02.733,FLOW_STARTED,7d76806dacd9022f43205c499f77a1529744b90b urmc-f6abf1135b374ee1def31fd3efc6e049,366,EXPLICIT_USER_REQUEST,live chat
2e0160c9-3df3-4f15-ba4c-d2c9efc0a881,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,34,"{'nluEngineVersion': 'f5a10b14fec038fdf643d891591f0686cac51771 urmc-169973b677a1a13aeec39e84f4b2807a', 'requestLatency': 292, 'skillInstance': 'EXPLICIT_USER_REQUEST', 'type': 'live chat'}",6703f70a00ab2c30dea89ec1,2024-10-07 17:58:18.888,FLOW_STARTED,f5a10b14fec038fdf643d891591f0686cac51771 urmc-169973b677a1a13aeec39e84f4b2807a,292,EXPLICIT_USER_REQUEST,live chat
2e0160c9-3df3-4f15-ba4c-d2c9efc0a881,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,148,"{'nluEngineVersion': 'f5a10b14fec038fdf643d891591f0686cac51771 urmc-169973b677a1a13aeec39e84f4b2807a', 'requestLatency': 288, 'skillInstance': 'EXPLICIT_USER_REQUEST', 'type': 'live chat'}",6703f8f800ab2c30dea8b9c7,2024-10-07 18:06:32.178,FLOW_STARTED,f5a10b14fec038fdf643d891591f0686cac51771 urmc-169973b677a1a13aeec39e84f4b2807a,288,EXPLICIT_USER_REQUEST,live chat
f8e1fda0-5070-42c8-b5bb-2288d7b345e7,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,38,"{'nluEngineVersion': 'd19ace2641a995554c48700cbecb9ca30b97477f urmc-169973b677a1a13aeec39e84f4b2807a', 'requestLatency': 278, 'skillInstance': 'EXPLICIT_USER_REQUEST', 'type': 'live chat'}",670424c255f202ce26476bcc,2024-10-07 21:13:22.344,FLOW_STARTED,d19ace2641a995554c48700cbecb9ca30b97477f urmc-169973b677a1a13aeec39e84f4b2807a,278,EXPLICIT_USER_REQUEST,live chat
dde21e51-da50-40f1-8e97-308e52e1df9f,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,77,"{'nluEngineVersion': 'f5a10b14fec038fdf643d891591f0686cac51771 urmc-169973b677a1a13aeec39e84f4b2807a', 'requestLatency': 284, 'skillInstance': 'EXPLICIT_USER_REQUEST', 'type': 'live chat'}",67041633ce37c37834d22dcb,2024-10-07 20:11:15.083,FLOW_STARTED,f5a10b14fec038fdf643d891591f0686cac51771 urmc-169973b677a1a13aeec39e84f4b2807a,284,EXPLICIT_USER_REQUEST,live chat
3223cf35-c71d-4fe3-b9c1-68872df9ab96,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,49,"{'nluEngineVersion': 'f5a10b14fec038fdf643d891591f0686cac51771 urmc-169973b677a1a13aeec39e84f4b2807a', 'requestLatency': 286, 'skillInstance': 'EXPLICIT_USER_REQUEST', 'type': 'live chat'}",6703fe78ce37c37834d0dce9,2024-10-07 18:30:00.097,FLOW_STARTED,f5a10b14fec038fdf643d891591f0686cac51771 urmc-169973b677a1a13aeec39e84f4b2807a,286,EXPLICIT_USER_REQUEST,live chat
80d00fe3-b19d-4102-98d9-0256c16ed540,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,45,"{'nluEngineVersion': '7d76806dacd9022f43205c499f77a1529744b90b urmc-f6abf1135b374ee1def31fd3efc6e049', 'requestLatency': 401, 'skillInstance': 'EXPLICIT_USER_REQUEST', 'type': 'live chat'}",6703d031ce37c37834ce1fc9,2024-10-07 15:12:33.813,FLOW_STARTED,7d76806dacd9022f43205c499f77a1529744b90b urmc-f6abf1135b374ee1def31fd3efc6e049,401,EXPLICIT_USER_REQUEST,live chat
fd75fe86-b7b4-47aa-a62c-5c0d61a5bf6e,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,76,"{'nluEngineVersion': 'd19ace2641a995554c48700cbecb9ca30b97477f urmc-169973b677a1a13aeec39e84f4b2807a', 'requestLatency': 167, 'skillInstance': 'EXPLICIT_USER_REQUEST', 'type': 'live chat'}",67042bd0ce37c37834d35fd7,2024-10-07 21:43:28.445,FLOW_STARTED,d19ace2641a995554c48700cbecb9ca30b97477f urmc-169973b677a1a13aeec39e84f4b2807a,167,EXPLICIT_USER_REQUEST,live chat
300648c3-de1b-4612-a42a-9b78bba021aa,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,34,"{'nluEngineVersion': 'd19ace2641a995554c48700cbecb9ca30b97477f urmc-169973b677a1a13aeec39e84f4b2807a', 'requestLatency': 145, 'skillInstance': 'EXPLICIT_USER_REQUEST', 'type': 'live chat'}",67043095dd018676c742e85b,2024-10-07 22:03:49.089,FLOW_STARTED,d19ace2641a995554c48700cbecb9ca30b97477f urmc-169973b677a1a13aeec39e84f4b2807a,145,EXPLICIT_USER_REQUEST,live chat
5d2a65b9-54d5-4e04-b044-850cafd46e85,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,40,"{'nluEngineVersion': '7d76806dacd9022f43205c499f77a1529744b90b urmc-169973b677a1a13aeec39e84f4b2807a', 'requestLatency': 343, 'skillInstance': 'EXPLICIT_USER_REQUEST', 'type': 'live chat'}",6703e9f355f202ce264425ec,2024-10-07 17:02:27.333,FLOW_STARTED,7d76806dacd9022f43205c499f77a1529744b90b urmc-169973b677a1a13aeec39e84f4b2807a,343,EXPLICIT_USER_REQUEST,live chat
d83e8d32-9190-42b7-ae09-3b46ab5f9294,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,27,"{'nluEngineVersion': '7d76806dacd9022f43205c499f77a1529744b90b urmc-169973b677a1a13aeec39e84f4b2807a', 'requestLatency': 471, 'skillInstance': 'EXPLICIT_USER_REQUEST', 'type': 'live chat'}",6703f073dd018676c73f616b,2024-10-07 17:30:11.203,FLOW_STARTED,7d76806dacd9022f43205c499f77a1529744b90b urmc-169973b677a1a13aeec39e84f4b2807a,471,EXPLICIT_USER_REQUEST,live chat
adea2aec-a361-46f1-91fe-73c86591bd14,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,33,"{'nluEngineVersion': 'f5a10b14fec038fdf643d891591f0686cac51771 urmc-169973b677a1a13aeec39e84f4b2807a', 'requestLatency': 167, 'skillInstance': 'EXPLICIT_USER_REQUEST', 'type': 'live chat'}",6704149255f202ce2646925e,2024-10-07 20:04:18.203,FLOW_STARTED,f5a10b14fec038fdf643d891591f0686cac51771 urmc-169973b677a1a13aeec39e84f4b2807a,167,EXPLICIT_USER_REQUEST,live chat
c4589dd7-7c8f-4036-b502-d4f8150f7f3a,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,34,"{'nluEngineVersion': 'e1540ef6ef90a451708d44b77b7f914b18c92060 urmc-5acc02dcce4ca96fa36dc5578ebacdc1', 'requestLatency': 686, 'skillInstance': 'EXPLICIT_USER_REQUEST', 'type': 'live chat'}",67080f9186501aa6ad2011ce,2024-10-10 20:32:01.076,FLOW_STARTED,e1540ef6ef90a451708d44b77b7f914b18c92060 urmc-5acc02dcce4ca96fa36dc5578ebacdc1,686,EXPLICIT_USER_REQUEST,live chat
e69c48f8-0692-4116-86c5-00f0b4077e1f,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,33,"{'nluEngineVersion': 'bf0fa48f613fdf0b2793c9372faf42e8bb3aa883 urmc-89d910f65fcc8f771e58593cb7e0ce9d', 'requestLatency': 146, 'skillInstance': 'EXPLICIT_USER_REQUEST', 'type': 'live chat'}",670d5156881e9aad8ce42432,2024-10-14 20:13:58.102,FLOW_STARTED,bf0fa48f613fdf0b2793c9372faf42e8bb3aa883 urmc-89d910f65fcc8f771e58593cb7e0ce9d,146,EXPLICIT_USER_REQUEST,live chat
531d8138-9ea7-4373-9ea6-1a48bf5e60ef,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,50,"{'nluEngineVersion': '65d388268f9c81a5fb065f9cf8445d04396053ce urmc-6a3114572dffb9b823623fc3281cb224', 'requestLatency': 164, 'skillInstance': 'EXPLICIT_USER_REQUEST', 'type': 'live chat'}",66fd952e55f202ce2606e7f3,2024-10-02 21:47:10.615,FLOW_STARTED,65d388268f9c81a5fb065f9cf8445d04396053ce urmc-6a3114572dffb9b823623fc3281cb224,164,EXPLICIT_USER_REQUEST,live chat
9a9df2d4-579d-44e7-85b2-bf145ef41226,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,72,"{'nluEngineVersion': '65d388268f9c81a5fb065f9cf8445d04396053ce urmc-f8af18fcbc10a021a6068c79edd3e93f', 'requestLatency': 228, 'skillInstance': 'EXPLICIT_USER_REQUEST', 'type': 'live chat'}",66fd72704a29b75ae498c119,2024-10-02 19:18:56.536,FLOW_STARTED,65d388268f9c81a5fb065f9cf8445d04396053ce urmc-f8af18fcbc10a021a6068c79edd3e93f,228,EXPLICIT_USER_REQUEST,live chat
9a9df2d4-579d-44e7-85b2-bf145ef41226,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,170,"{'nluEngineVersion': '65d388268f9c81a5fb065f9cf8445d04396053ce urmc-f8af18fcbc10a021a6068c79edd3e93f', 'requestLatency': 314, 'skillInstance': 'EXPLICIT_USER_REQUEST', 'type': 'live chat'}",66fd72b44a29b75ae498c4ef,2024-10-02 19:20:04.194,FLOW_STARTED,65d388268f9c81a5fb065f9cf8445d04396053ce urmc-f8af18fcbc10a021a6068c79edd3e93f,314,EXPLICIT_USER_REQUEST,live chat
0d6d27ef-c591-4c4a-91fd-654092577cae,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,61,"{'nluEngineVersion': 'bf0fa48f613fdf0b2793c9372faf42e8bb3aa883 urmc-89d910f65fcc8f771e58593cb7e0ce9d', 'requestLatency': 269, 'skillInstance': 'EXPLICIT_USER_REQUEST', 'type': 'live chat'}",670d49b08790e7f88c2757cb,2024-10-14 19:41:20.696,FLOW_STARTED,bf0fa48f613fdf0b2793c9372faf42e8bb3aa883 urmc-89d910f65fcc8f771e58593cb7e0ce9d,269,EXPLICIT_USER_REQUEST,live chat
acfe2922-4449-4367-81b6-6a2b55a72e29,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,41,"{'nluEngineVersion': 'bf0fa48f613fdf0b2793c9372faf42e8bb3aa883 urmc-89d910f65fcc8f771e58593cb7e0ce9d', 'requestLatency': 227, 'skillInstance': 'EXPLICIT_USER_REQUEST', 'type': 'live chat'}",670d46b78790e7f88c273041,2024-10-14 19:28:39.717,FLOW_STARTED,bf0fa48f613fdf0b2793c9372faf42e8bb3aa883 urmc-89d910f65fcc8f771e58593cb7e0ce9d,227,EXPLICIT_USER_REQUEST,live chat
70a8a5ee-e5a0-4ecf-bb47-f04d5d51f1aa,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,29,"{'nluEngineVersion': '8307155cd3fb198077acd99ef4a2e834c23ed71f urmc-89d910f65fcc8f771e58593cb7e0ce9d', 'requestLatency': 301, 'skillInstance': 'EXPLICIT_USER_REQUEST', 'type': 'live chat'}",670d5a178790e7f88c2844e9,2024-10-14 20:51:19.140,FLOW_STARTED,8307155cd3fb198077acd99ef4a2e834c23ed71f urmc-89d910f65fcc8f771e58593cb7e0ce9d,301,EXPLICIT_USER_REQUEST,live chat
67d55272-7a89-478a-8104-40f533d9321d,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,26,"{'nluEngineVersion': '0668b4298420020a85dadd5a28482c463c374e23 urmc-d7b76ab58052fc65932cbb27caa4ced2', 'requestLatency': 262, 'skillInstance': 'EXPLICIT_USER_REQUEST', 'type': 'live chat'}",670ea73ac6d56ea4415eb9a8,2024-10-15 20:32:42.214,FLOW_STARTED,0668b4298420020a85dadd5a28482c463c374e23 urmc-d7b76ab58052fc65932cbb27caa4ced2,262,EXPLICIT_USER_REQUEST,live chat
42f90345-2fd6-4c99-8ea8-28175bbf03c6,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,28,"{'nluEngineVersion': '0668b4298420020a85dadd5a28482c463c374e23 urmc-d7b76ab58052fc65932cbb27caa4ced2', 'requestLatency': 250, 'skillInstance': 'EXPLICIT_USER_REQUEST', 'type': 'live chat'}",670e733a8529bdd288bb9665,2024-10-15 16:50:50.764,FLOW_STARTED,0668b4298420020a85dadd5a28482c463c374e23 urmc-d7b76ab58052fc65932cbb27caa4ced2,250,EXPLICIT_USER_REQUEST,live chat
cc946338-834b-4acc-99c0-16d533479445,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,26,"{'nluEngineVersion': '0668b4298420020a85dadd5a28482c463c374e23 urmc-d7b76ab58052fc65932cbb27caa4ced2', 'requestLatency': 447, 'skillInstance': 'EXPLICIT_USER_REQUEST', 'type': 'live chat'}",670ea300c6d56ea4415e72fb,2024-10-15 20:14:40.498,FLOW_STARTED,0668b4298420020a85dadd5a28482c463c374e23 urmc-d7b76ab58052fc65932cbb27caa4ced2,447,EXPLICIT_USER_REQUEST,live chat
9a1d2109-189a-45b4-acaf-b5cfbf3d9b1f,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,27,"{'nluEngineVersion': '6ea939c99252fd8d2b84582660f85fe69c4a6877 urmc-d7b76ab58052fc65932cbb27caa4ced2', 'requestLatency': 585, 'skillInstance': 'EXPLICIT_USER_REQUEST', 'type': 'live chat'}",670ebbb4c6d56ea4415fce45,2024-10-15 22:00:04.844,FLOW_STARTED,6ea939c99252fd8d2b84582660f85fe69c4a6877 urmc-d7b76ab58052fc65932cbb27caa4ced2,585,EXPLICIT_USER_REQUEST,live chat
be6a22e7-3d06-4237-afce-c3ea88c1c466,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,34,"{'nluEngineVersion': '6ea939c99252fd8d2b84582660f85fe69c4a6877 urmc-d7b76ab58052fc65932cbb27caa4ced2', 'requestLatency': 161, 'skillInstance': 'EXPLICIT_USER_REQUEST', 'type': 'live chat'}",670ec6ed4031c12e658e6c41,2024-10-15 22:47:57.773,FLOW_STARTED,6ea939c99252fd8d2b84582660f85fe69c4a6877 urmc-d7b76ab58052fc65932cbb27caa4ced2,161,EXPLICIT_USER_REQUEST,live chat
b5199ff7-d026-4679-aaf5-694b6c598d9f,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,89,"{'nluEngineVersion': '0668b4298420020a85dadd5a28482c463c374e23 urmc-d7b76ab58052fc65932cbb27caa4ced2', 'requestLatency': 109, 'skillInstance': 'EXPLICIT_USER_REQUEST', 'type': 'live chat'}",670e85d1c6d56ea4415cb9d9,2024-10-15 18:10:09.394,FLOW_STARTED,0668b4298420020a85dadd5a28482c463c374e23 urmc-d7b76ab58052fc65932cbb27caa4ced2,109,EXPLICIT_USER_REQUEST,live chat
f9025793-df3c-4d4e-b9ed-2dd15a337251,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,33,"{'nluEngineVersion': 'a6f109567b9d330e351f52437db72c06ebe694f2 urmc-f95578ec092932482f95a0d3fdaedaa8', 'requestLatency': 212, 'skillInstance': 'EXPLICIT_USER_REQUEST', 'type': 'live chat'}",67054b0d4f3c05168c76e46b,2024-10-08 18:09:01.161,FLOW_STARTED,a6f109567b9d330e351f52437db72c06ebe694f2 urmc-f95578ec092932482f95a0d3fdaedaa8,212,EXPLICIT_USER_REQUEST,live chat
3e7519e6-f5ad-4c54-81c8-8fc6ddc3dd1d,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,50,"{'nluEngineVersion': 'a6f109567b9d330e351f52437db72c06ebe694f2 urmc-f95578ec092932482f95a0d3fdaedaa8', 'requestLatency': 244, 'skillInstance': 'EXPLICIT_USER_REQUEST', 'type': 'live chat'}",670553407673c82f42662122,2024-10-08 18:44:00.792,FLOW_STARTED,a6f109567b9d330e351f52437db72c06ebe694f2 urmc-f95578ec092932482f95a0d3fdaedaa8,244,EXPLICIT_USER_REQUEST,live chat
8a0cda1f-5b2f-4ca5-80b6-b6af3f19b1c3,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,41,"{'nluEngineVersion': 'a6f109567b9d330e351f52437db72c06ebe694f2 urmc-f95578ec092932482f95a0d3fdaedaa8', 'requestLatency': 494, 'skillInstance': 'EXPLICIT_USER_REQUEST', 'type': 'live chat'}",67054d0914519701d6ddada2,2024-10-08 18:17:29.006,FLOW_STARTED,a6f109567b9d330e351f52437db72c06ebe694f2 urmc-f95578ec092932482f95a0d3fdaedaa8,494,EXPLICIT_USER_REQUEST,live chat
30d5a0a2-6ab6-4bb9-9fd7-21df54c79301,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,36,"{'nluEngineVersion': 'a6f109567b9d330e351f52437db72c06ebe694f2 urmc-f95578ec092932482f95a0d3fdaedaa8', 'requestLatency': 175, 'skillInstance': 'EXPLICIT_USER_REQUEST', 'type': 'live chat'}",670575c74f3c05168c79895d,2024-10-08 21:11:19.975,FLOW_STARTED,a6f109567b9d330e351f52437db72c06ebe694f2 urmc-f95578ec092932482f95a0d3fdaedaa8,175,EXPLICIT_USER_REQUEST,live chat
db0e6c8a-410d-4b73-abbf-84d1f7cf141c,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,34,"{'nluEngineVersion': 'a6f109567b9d330e351f52437db72c06ebe694f2 urmc-f95578ec092932482f95a0d3fdaedaa8', 'requestLatency': 160, 'skillInstance': 'EXPLICIT_USER_REQUEST', 'type': 'live chat'}",6705873b0f278e6ab116fbf0,2024-10-08 22:25:47.034,FLOW_STARTED,a6f109567b9d330e351f52437db72c06ebe694f2 urmc-f95578ec092932482f95a0d3fdaedaa8,160,EXPLICIT_USER_REQUEST,live chat
09563bfb-8e66-4a75-8439-cdff94ef3afa,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,103,"{'nluEngineVersion': 'a6f109567b9d330e351f52437db72c06ebe694f2 urmc-f95578ec092932482f95a0d3fdaedaa8', 'requestLatency': 244, 'skillInstance': 'EXPLICIT_USER_REQUEST', 'type': 'live chat'}",67057ffc7673c82f4268d4fb,2024-10-08 21:54:52.539,FLOW_STARTED,a6f109567b9d330e351f52437db72c06ebe694f2 urmc-f95578ec092932482f95a0d3fdaedaa8,244,EXPLICIT_USER_REQUEST,live chat
ff3bc71f-5103-4fb6-8e4d-720fda321e96,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,40,"{'nluEngineVersion': 'a6f109567b9d330e351f52437db72c06ebe694f2 urmc-f95578ec092932482f95a0d3fdaedaa8', 'requestLatency': 144, 'skillInstance': 'EXPLICIT_USER_REQUEST', 'type': 'live chat'}",67054c854f3c05168c76fe66,2024-10-08 18:15:17.338,FLOW_STARTED,a6f109567b9d330e351f52437db72c06ebe694f2 urmc-f95578ec092932482f95a0d3fdaedaa8,144,EXPLICIT_USER_REQUEST,live chat
0d856495-0e84-4650-afeb-62169821d435,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,33,"{'nluEngineVersion': 'a6f109567b9d330e351f52437db72c06ebe694f2 urmc-f95578ec092932482f95a0d3fdaedaa8', 'requestLatency': 150, 'skillInstance': 'EXPLICIT_USER_REQUEST', 'type': 'live chat'}",67056e747673c82f4267c8c9,2024-10-08 20:40:04.628,FLOW_STARTED,a6f109567b9d330e351f52437db72c06ebe694f2 urmc-f95578ec092932482f95a0d3fdaedaa8,150,EXPLICIT_USER_REQUEST,live chat
c6be77db-0c7f-43a7-8780-6d8ecb10e86b,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,27,"{'nluEngineVersion': 'e04547ebabc1ce823670359ac9eb2f882eac7a1c urmc-0bbf8416e2dffb4d5af60416f6e94ed5', 'requestLatency': 351, 'skillInstance': 'EXPLICIT_USER_REQUEST', 'type': 'live chat'}",6706d73214519701d6f0240a,2024-10-09 22:19:14.058,FLOW_STARTED,e04547ebabc1ce823670359ac9eb2f882eac7a1c urmc-0bbf8416e2dffb4d5af60416f6e94ed5,351,EXPLICIT_USER_REQUEST,live chat
7824d52f-b8d4-4faf-9c0b-b4a4536affbf,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,40,"{'nluEngineVersion': '9fa39a7450e451c50af6cd065449a16961ff1eff urmc-0bbf8416e2dffb4d5af60416f6e94ed5', 'requestLatency': 286, 'skillInstance': 'EXPLICIT_USER_REQUEST', 'type': 'live chat'}",670679d714519701d6ea7115,2024-10-09 15:40:55.772,FLOW_STARTED,9fa39a7450e451c50af6cd065449a16961ff1eff urmc-0bbf8416e2dffb4d5af60416f6e94ed5,286,EXPLICIT_USER_REQUEST,live chat
b0a095a0-9a72-4cdb-884d-c065eafb3a54,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,69,"{'nluEngineVersion': '9fa39a7450e451c50af6cd065449a16961ff1eff urmc-0bbf8416e2dffb4d5af60416f6e94ed5', 'requestLatency': 282, 'skillInstance': 'EXPLICIT_USER_REQUEST', 'type': 'live chat'}",670683627673c82f42731f37,2024-10-09 16:21:38.982,FLOW_STARTED,9fa39a7450e451c50af6cd065449a16961ff1eff urmc-0bbf8416e2dffb4d5af60416f6e94ed5,282,EXPLICIT_USER_REQUEST,live chat
228212a6-56b6-4f69-8037-5b21e71124ac,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,48,"{'nluEngineVersion': 'e04547ebabc1ce823670359ac9eb2f882eac7a1c urmc-0bbf8416e2dffb4d5af60416f6e94ed5', 'requestLatency': 185, 'skillInstance': 'EXPLICIT_USER_REQUEST', 'type': 'live chat'}",6706cb6d9a99212463d12d07,2024-10-09 21:29:01.435,FLOW_STARTED,e04547ebabc1ce823670359ac9eb2f882eac7a1c urmc-0bbf8416e2dffb4d5af60416f6e94ed5,185,EXPLICIT_USER_REQUEST,live chat
bd0f17f9-67bc-4f2f-bb5b-2b7aff5a957c,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,27,"{'nluEngineVersion': '7c8aa7cf05639bb2edb7c225a6aa00c85537c812 urmc-b36d458c4b00d2be35abe2d4d99f8ef6', 'requestLatency': 292, 'skillInstance': 'EXPLICIT_USER_REQUEST', 'type': 'live chat'}",670962c68b7dd681e9347203,2024-10-11 20:39:18.846,FLOW_STARTED,7c8aa7cf05639bb2edb7c225a6aa00c85537c812 urmc-b36d458c4b00d2be35abe2d4d99f8ef6,292,EXPLICIT_USER_REQUEST,live chat
339bc342-cc30-4748-b3b5-c1172f3a2c86,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,34,"{'nluEngineVersion': '7c8aa7cf05639bb2edb7c225a6aa00c85537c812 urmc-b36d458c4b00d2be35abe2d4d99f8ef6', 'requestLatency': 472, 'skillInstance': 'EXPLICIT_USER_REQUEST', 'type': 'live chat'}",670925f826d0feb902ccb876,2024-10-11 16:19:52.913,FLOW_STARTED,7c8aa7cf05639bb2edb7c225a6aa00c85537c812 urmc-b36d458c4b00d2be35abe2d4d99f8ef6,472,EXPLICIT_USER_REQUEST,live chat
16ebf895-cf39-4e99-bab2-595c640a12b9,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,36,"{'nluEngineVersion': '65d388268f9c81a5fb065f9cf8445d04396053ce urmc-480f4182e6c89e0232888471a5937803', 'requestLatency': 164, 'skillInstance': 'EXPLICIT_USER_REQUEST', 'type': 'live chat'}",67003e22da6a1c1483240497,2024-10-04 22:12:34.356,FLOW_STARTED,65d388268f9c81a5fb065f9cf8445d04396053ce urmc-480f4182e6c89e0232888471a5937803,164,EXPLICIT_USER_REQUEST,live chat
23b6e26f-c93c-408b-8977-bc6cba8d5805,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,85,"{'nluEngineVersion': '65d388268f9c81a5fb065f9cf8445d04396053ce urmc-480f4182e6c89e0232888471a5937803', 'requestLatency': 148, 'skillInstance': 'EXPLICIT_USER_REQUEST', 'type': 'live chat'}",66fff7ecce37c37834a809c9,2024-10-04 17:13:00.402,FLOW_STARTED,65d388268f9c81a5fb065f9cf8445d04396053ce urmc-480f4182e6c89e0232888471a5937803,148,EXPLICIT_USER_REQUEST,live chat
4bca2520-0c38-4b61-a01a-0fd0d7b1c173,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,108,"{'nluEngineVersion': '65d388268f9c81a5fb065f9cf8445d04396053ce urmc-480f4182e6c89e0232888471a5937803', 'requestLatency': 202, 'skillInstance': 'EXPLICIT_USER_REQUEST', 'type': 'live chat'}",67002cf4fd4c301deb1c9811,2024-10-04 20:59:16.181,FLOW_STARTED,65d388268f9c81a5fb065f9cf8445d04396053ce urmc-480f4182e6c89e0232888471a5937803,202,EXPLICIT_USER_REQUEST,live chat
