ASSISTANT_ID,CONVERSATION_ID,EVENT_POSITION,eventData,eventId,key,name,nluEngineVersion,requestLatency,timestamp,typeOfEvent
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,7fb20a7d-1471-4c13-80e6-e8a788fe05f1,57,"{'name': 'INFORMATION_SEARCH', 'nluEngineVersion': 'bf0fa48f613fdf0b2793c9372faf42e8bb3aa883 urmc-89d910f65fcc8f771e58593cb7e0ce9d', 'requestLatency': 262}",670d06a98529bdd288ab1bf9,,INFORMATION_SEARCH,bf0fa48f613fdf0b2793c9372faf42e8bb3aa883 urmc-89d910f65fcc8f771e58593cb7e0ce9d,262,2024-10-14 14:55:21.461,INTENT
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,2221c0cb-5ec0-4db0-bd21-f5fbc5950082,19,"{'key': 'CAREER', 'name': 'CANNED_RESPONSE_TRIGGERED', 'nluEngineVersion': 'bf0fa48f613fdf0b2793c9372faf42e8bb3aa883 urmc-89d910f65fcc8f771e58593cb7e0ce9d', 'requestLatency': 707}",670d4a4f881e9aad8ce3c7e7,CAREER,CANNED_RESPONSE_TRIGGERED,bf0fa48f613fdf0b2793c9372faf42e8bb3aa883 urmc-89d910f65fcc8f771e58593cb7e0ce9d,707,2024-10-14 19:43:59.496,INTENT
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,151627d2-aabe-418e-9302-ccc980c68890,45,"{'key': 'MY_CHART', 'name': 'CANNED_RESPONSE_TRIGGERED', 'nluEngineVersion': 'bf0fa48f613fdf0b2793c9372faf42e8bb3aa883 urmc-89d910f65fcc8f771e58593cb7e0ce9d', 'requestLatency': 3029}",670d30d28529bdd288adc9dd,MY_CHART,CANNED_RESPONSE_TRIGGERED,bf0fa48f613fdf0b2793c9372faf42e8bb3aa883 urmc-89d910f65fcc8f771e58593cb7e0ce9d,3029,2024-10-14 17:55:14.086,INTENT
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,339b2e95-93e5-4df6-84e8-ee22a574d715,65,"{'key': 'MY_CHART', 'name': 'CANNED_RESPONSE_TRIGGERED', 'nluEngineVersion': '8307155cd3fb198077acd99ef4a2e834c23ed71f urmc-89d910f65fcc8f771e58593cb7e0ce9d', 'requestLatency': 418}",670d7a893aa758cc7b489da4,MY_CHART,CANNED_RESPONSE_TRIGGERED,8307155cd3fb198077acd99ef4a2e834c23ed71f urmc-89d910f65fcc8f771e58593cb7e0ce9d,418,2024-10-14 23:09:45.828,INTENT
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,26753b47-c3ba-4e81-98a0-e5a4efb24af4,28,"{'name': 'INFORMATION_SEARCH', 'nluEngineVersion': 'e1540ef6ef90a451708d44b77b7f914b18c92060 urmc-5acc02dcce4ca96fa36dc5578ebacdc1', 'requestLatency': 1547}",6707f7fa8529bdd2887b1325,,INFORMATION_SEARCH,e1540ef6ef90a451708d44b77b7f914b18c92060 urmc-5acc02dcce4ca96fa36dc5578ebacdc1,1547,2024-10-10 18:51:22.005,INTENT
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,5bb9ad33-8d8f-4188-9d1c-e4497d779d8c,23,"{'name': 'EMERGENCY', 'nluEngineVersion': '994728dac64a817fed0f861790cb68161d62463e urmc-9e92385eca986a968c0ca3e707e0274a', 'requestLatency': 2468}",66fc055206ea172c89c8d38c,,EMERGENCY,994728dac64a817fed0f861790cb68161d62463e urmc-9e92385eca986a968c0ca3e707e0274a,2468,2024-10-01 17:21:06.537,INTENT
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,5bb9ad33-8d8f-4188-9d1c-e4497d779d8c,39,"{'key': 'CAREER', 'name': 'CANNED_RESPONSE_TRIGGERED', 'nluEngineVersion': '994728dac64a817fed0f861790cb68161d62463e urmc-9e92385eca986a968c0ca3e707e0274a', 'requestLatency': 1544}",66fc058406ea172c89c8d7b4,CAREER,CANNED_RESPONSE_TRIGGERED,994728dac64a817fed0f861790cb68161d62463e urmc-9e92385eca986a968c0ca3e707e0274a,1544,2024-10-01 17:21:56.587,INTENT
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,5dab2098-41e2-40f3-8296-dc43c00846ea,22,"{'name': 'INFORMATION_SEARCH', 'nluEngineVersion': '994728dac64a817fed0f861790cb68161d62463e urmc-9e92385eca986a968c0ca3e707e0274a', 'requestLatency': 1307}",66fc09c606ea172c89c92a96,,INFORMATION_SEARCH,994728dac64a817fed0f861790cb68161d62463e urmc-9e92385eca986a968c0ca3e707e0274a,1307,2024-10-01 17:40:06.421,INTENT
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,9f47d76b-e9e0-4a45-b1c6-a1b1098adc87,18,"{'name': 'INFORMATION_SEARCH', 'nluEngineVersion': '4609cb093feb4b81e1200cab7c7c85c9232cd322 urmc-a43d342e560c87ad176adc4129f9e663', 'requestLatency': 465}",670eeb3e14519701d64188dc,,INFORMATION_SEARCH,4609cb093feb4b81e1200cab7c7c85c9232cd322 urmc-a43d342e560c87ad176adc4129f9e663,465,2024-10-16 01:22:54.431,INTENT
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,4d1e1c0a-ef9e-42bf-9056-00086f263c10,22,"{'name': 'INFORMATION_SEARCH', 'nluEngineVersion': '65d388268f9c81a5fb065f9cf8445d04396053ce urmc-dae7856d287399b0f2ee2498371c2aff', 'requestLatency': 2241}",67018e3fce37c37834b9c865,,INFORMATION_SEARCH,65d388268f9c81a5fb065f9cf8445d04396053ce urmc-dae7856d287399b0f2ee2498371c2aff,2241,2024-10-05 22:06:39.211,INTENT
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,57fbd9c5-aa71-4fd7-b6be-300e46172d99,19,"{'name': 'INFORMATION_SEARCH', 'nluEngineVersion': 'bf0fa48f613fdf0b2793c9372faf42e8bb3aa883 urmc-89d910f65fcc8f771e58593cb7e0ce9d', 'requestLatency': 2821}",670d485c8790e7f88c27468f,,INFORMATION_SEARCH,bf0fa48f613fdf0b2793c9372faf42e8bb3aa883 urmc-89d910f65fcc8f771e58593cb7e0ce9d,2821,2024-10-14 19:35:40.813,INTENT
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,b7fa5051-4296-471e-88b8-00a3fbc39544,41,"{'key': 'CAREER', 'name': 'CANNED_RESPONSE_TRIGGERED', 'nluEngineVersion': '5ff2a535c437f358ae08352f1950b76d55dd51f2 urmc-7b5e12e95d40d26d08654ba4a4e3be9b', 'requestLatency': 2774}",670cc9d08529bdd288a9af8f,CAREER,CANNED_RESPONSE_TRIGGERED,5ff2a535c437f358ae08352f1950b76d55dd51f2 urmc-7b5e12e95d40d26d08654ba4a4e3be9b,2774,2024-10-14 10:35:44.705,INTENT
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,fba29c23-fb61-4580-9d64-1b0f00e608a5,35,"{'name': 'INFORMATION_SEARCH', 'nluEngineVersion': 'bf0fa48f613fdf0b2793c9372faf42e8bb3aa883 urmc-89d910f65fcc8f771e58593cb7e0ce9d', 'requestLatency': 1506}",670cf87314519701d629fd8e,,INFORMATION_SEARCH,bf0fa48f613fdf0b2793c9372faf42e8bb3aa883 urmc-89d910f65fcc8f771e58593cb7e0ce9d,1506,2024-10-14 13:54:43.759,INTENT
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,064807e4-b279-46d4-8b5f-d002f93d267d,58,"{'name': 'INFORMATION_SEARCH', 'nluEngineVersion': '686409c9455ddf31a54123e15d75d36a74e50871 urmc-89d910f65fcc8f771e58593cb7e0ce9d', 'requestLatency': 659}",670d926614519701d632a186,,INFORMATION_SEARCH,686409c9455ddf31a54123e15d75d36a74e50871 urmc-89d910f65fcc8f771e58593cb7e0ce9d,659,2024-10-15 00:51:34.087,INTENT
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,064807e4-b279-46d4-8b5f-d002f93d267d,66,"{'name': 'INFORMATION_SEARCH', 'nluEngineVersion': '686409c9455ddf31a54123e15d75d36a74e50871 urmc-89d910f65fcc8f771e58593cb7e0ce9d', 'requestLatency': 1575}",670d928114519701d632a2d8,,INFORMATION_SEARCH,686409c9455ddf31a54123e15d75d36a74e50871 urmc-89d910f65fcc8f771e58593cb7e0ce9d,1575,2024-10-15 00:52:01.298,INTENT
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,156603aa-b4d1-4ce1-9171-f42809f47694,23,"{'key': 'CAREER', 'name': 'CANNED_RESPONSE_TRIGGERED', 'nluEngineVersion': 'bf0fa48f613fdf0b2793c9372faf42e8bb3aa883 urmc-89d910f65fcc8f771e58593cb7e0ce9d', 'requestLatency': 1932}",670d2cb68790e7f88c25b8f1,CAREER,CANNED_RESPONSE_TRIGGERED,bf0fa48f613fdf0b2793c9372faf42e8bb3aa883 urmc-89d910f65fcc8f771e58593cb7e0ce9d,1932,2024-10-14 17:37:42.062,INTENT
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,2f0be616-8849-4948-a880-4c35840acb58,21,"{'name': 'INFORMATION_SEARCH', 'nluEngineVersion': 'bf0fa48f613fdf0b2793c9372faf42e8bb3aa883 urmc-89d910f65fcc8f771e58593cb7e0ce9d', 'requestLatency': 1975}",670d474614519701d62e6ba2,,INFORMATION_SEARCH,bf0fa48f613fdf0b2793c9372faf42e8bb3aa883 urmc-89d910f65fcc8f771e58593cb7e0ce9d,1975,2024-10-14 19:31:02.023,INTENT
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,2446844d-354e-4334-b3fd-e42928414cd6,18,"{'name': 'CORONAVIRUS_GENERAL', 'nluEngineVersion': '5ff2a535c437f358ae08352f1950b76d55dd51f2 urmc-7b5e12e95d40d26d08654ba4a4e3be9b', 'requestLatency': 1083}",670c5ae48529bdd288a60426,,CORONAVIRUS_GENERAL,5ff2a535c437f358ae08352f1950b76d55dd51f2 urmc-7b5e12e95d40d26d08654ba4a4e3be9b,1083,2024-10-14 02:42:28.023,INTENT
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,b05d2685-e10c-4ac9-9b3e-a3d150ed29a4,72,"{'key': 'CAREER', 'name': 'CANNED_RESPONSE_TRIGGERED', 'nluEngineVersion': '7c8aa7cf05639bb2edb7c225a6aa00c85537c812 urmc-b36d458c4b00d2be35abe2d4d99f8ef6', 'requestLatency': 1431}",67089c608529bdd288833d6f,CAREER,CANNED_RESPONSE_TRIGGERED,7c8aa7cf05639bb2edb7c225a6aa00c85537c812 urmc-b36d458c4b00d2be35abe2d4d99f8ef6,1431,2024-10-11 06:32:48.467,INTENT
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,ce5acd64-4a36-4e90-a780-364300b6803c,24,"{'name': 'INFORMATION_SEARCH', 'nluEngineVersion': '7c8aa7cf05639bb2edb7c225a6aa00c85537c812 urmc-b36d458c4b00d2be35abe2d4d99f8ef6', 'requestLatency': 881}",6709671d8529bdd2888af441,,INFORMATION_SEARCH,7c8aa7cf05639bb2edb7c225a6aa00c85537c812 urmc-b36d458c4b00d2be35abe2d4d99f8ef6,881,2024-10-11 20:57:49.037,INTENT
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,12b2bdd4-c9c0-4bb8-b0bb-0f1234b0b3ec,43,"{'name': 'EMERGENCY', 'nluEngineVersion': 'bf0fa48f613fdf0b2793c9372faf42e8bb3aa883 urmc-7b5e12e95d40d26d08654ba4a4e3be9b', 'requestLatency': 560}",670cd85714519701d6295441,,EMERGENCY,bf0fa48f613fdf0b2793c9372faf42e8bb3aa883 urmc-7b5e12e95d40d26d08654ba4a4e3be9b,560,2024-10-14 11:37:43.885,INTENT
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,5ba4b863-364b-4ec5-8e0a-54b21cc76e34,32,"{'name': 'CORONAVIRUS_GENERAL', 'nluEngineVersion': 'bf0fa48f613fdf0b2793c9372faf42e8bb3aa883 urmc-89d910f65fcc8f771e58593cb7e0ce9d', 'requestLatency': 4517}",670d3a8d8790e7f88c268f5b,,CORONAVIRUS_GENERAL,bf0fa48f613fdf0b2793c9372faf42e8bb3aa883 urmc-89d910f65fcc8f771e58593cb7e0ce9d,4517,2024-10-14 18:36:45.962,INTENT
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,5ba4b863-364b-4ec5-8e0a-54b21cc76e34,113,"{'name': 'CORONAVIRUS_GENERAL', 'nluEngineVersion': 'bf0fa48f613fdf0b2793c9372faf42e8bb3aa883 urmc-89d910f65fcc8f771e58593cb7e0ce9d', 'requestLatency': 3043}",670d40658790e7f88c26dde9,,CORONAVIRUS_GENERAL,bf0fa48f613fdf0b2793c9372faf42e8bb3aa883 urmc-89d910f65fcc8f771e58593cb7e0ce9d,3043,2024-10-14 19:01:41.562,INTENT
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,11b0e6c0-6d2f-4a10-8651-7da0f3e08b92,20,"{'key': 'CAREER', 'name': 'CANNED_RESPONSE_TRIGGERED', 'nluEngineVersion': '7c8aa7cf05639bb2edb7c225a6aa00c85537c812 urmc-b36d458c4b00d2be35abe2d4d99f8ef6', 'requestLatency': 3557}",67092ac614519701d60743a7,CAREER,CANNED_RESPONSE_TRIGGERED,7c8aa7cf05639bb2edb7c225a6aa00c85537c812 urmc-b36d458c4b00d2be35abe2d4d99f8ef6,3557,2024-10-11 16:40:22.946,INTENT
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,9162e272-a567-449d-8af5-aa16eb9b2f77,22,"{'name': 'CORONAVIRUS_GENERAL', 'nluEngineVersion': '65d388268f9c81a5fb065f9cf8445d04396053ce urmc-f8af18fcbc10a021a6068c79edd3e93f', 'requestLatency': 5988}",66fc56e106ea172c89cd7d41,,CORONAVIRUS_GENERAL,65d388268f9c81a5fb065f9cf8445d04396053ce urmc-f8af18fcbc10a021a6068c79edd3e93f,5988,2024-10-01 23:09:05.694,INTENT
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,6d9a7075-bf21-4496-a413-8c9870346320,20,"{'key': 'MY_CHART', 'name': 'CANNED_RESPONSE_TRIGGERED', 'nluEngineVersion': '994728dac64a817fed0f861790cb68161d62463e urmc-5045c59462abcdbf1dd96474e081c41b', 'requestLatency': 4269}",66fc1540ce37c3783479cbfa,MY_CHART,CANNED_RESPONSE_TRIGGERED,994728dac64a817fed0f861790cb68161d62463e urmc-5045c59462abcdbf1dd96474e081c41b,4269,2024-10-01 18:29:04.513,INTENT
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,6d9a7075-bf21-4496-a413-8c9870346320,39,"{'key': 'MY_CHART', 'name': 'CANNED_RESPONSE_TRIGGERED', 'nluEngineVersion': '994728dac64a817fed0f861790cb68161d62463e urmc-5045c59462abcdbf1dd96474e081c41b', 'requestLatency': 3722}",66fc1563ce37c3783479ce38,MY_CHART,CANNED_RESPONSE_TRIGGERED,994728dac64a817fed0f861790cb68161d62463e urmc-5045c59462abcdbf1dd96474e081c41b,3722,2024-10-01 18:29:39.756,INTENT
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,a8a62a5f-9a20-434c-9d30-b0ae236905de,81,"{'key': 'MY_CHART', 'name': 'CANNED_RESPONSE_TRIGGERED', 'nluEngineVersion': '994728dac64a817fed0f861790cb68161d62463e urmc-5045c59462abcdbf1dd96474e081c41b', 'requestLatency': 1298}",66fc176006ea172c89ca038c,MY_CHART,CANNED_RESPONSE_TRIGGERED,994728dac64a817fed0f861790cb68161d62463e urmc-5045c59462abcdbf1dd96474e081c41b,1298,2024-10-01 18:38:08.195,INTENT
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,363bd5f5-ef2b-4616-a329-4c2bb86771a6,19,"{'name': 'EMERGENCY', 'nluEngineVersion': '994728dac64a817fed0f861790cb68161d62463e urmc-5045c59462abcdbf1dd96474e081c41b', 'requestLatency': 2216}",66fc2714ce37c378347add6c,,EMERGENCY,994728dac64a817fed0f861790cb68161d62463e urmc-5045c59462abcdbf1dd96474e081c41b,2216,2024-10-01 19:45:08.276,INTENT
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,35c6857c-6d9d-4da1-9228-6f6ca92e44fd,52,"{'name': 'INFORMATION_SEARCH', 'nluEngineVersion': 'd19ace2641a995554c48700cbecb9ca30b97477f urmc-169973b677a1a13aeec39e84f4b2807a', 'requestLatency': 491}",67043df0ce37c37834d4617c,,INFORMATION_SEARCH,d19ace2641a995554c48700cbecb9ca30b97477f urmc-169973b677a1a13aeec39e84f4b2807a,491,2024-10-07 23:00:48.842,INTENT
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,bdf16879-0fb7-4b83-93a8-118d05c38aeb,17,"{'key': 'CAREER', 'name': 'CANNED_RESPONSE_TRIGGERED', 'nluEngineVersion': '031d35f82e7967868701ab7a113d640337d5b1ef urmc-f6abf1135b374ee1def31fd3efc6e049', 'requestLatency': 2158}",670326bd55f202ce263dd19d,CAREER,CANNED_RESPONSE_TRIGGERED,031d35f82e7967868701ab7a113d640337d5b1ef urmc-f6abf1135b374ee1def31fd3efc6e049,2158,2024-10-07 03:09:32.995,INTENT
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,e17c73f4-bf2d-4cd3-a981-8e917b25ad21,17,"{'name': 'INFORMATION_SEARCH', 'nluEngineVersion': 'f5a10b14fec038fdf643d891591f0686cac51771 urmc-169973b677a1a13aeec39e84f4b2807a', 'requestLatency': 492}",6704040ddd018676c740847b,,INFORMATION_SEARCH,f5a10b14fec038fdf643d891591f0686cac51771 urmc-169973b677a1a13aeec39e84f4b2807a,492,2024-10-07 18:53:49.805,INTENT
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,6d724eee-c3eb-4f1d-848b-8c9a0489d237,55,"{'key': 'MY_CHART', 'name': 'CANNED_RESPONSE_TRIGGERED', 'nluEngineVersion': 'd19ace2641a995554c48700cbecb9ca30b97477f urmc-169973b677a1a13aeec39e84f4b2807a', 'requestLatency': 1305}",6704357b681a3e4d7a27eef9,MY_CHART,CANNED_RESPONSE_TRIGGERED,d19ace2641a995554c48700cbecb9ca30b97477f urmc-169973b677a1a13aeec39e84f4b2807a,1305,2024-10-07 22:24:43.473,INTENT
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,7630923a-15e3-48e9-b0a5-9c933895f927,46,"{'name': 'INFORMATION_SEARCH', 'nluEngineVersion': '7d76806dacd9022f43205c499f77a1529744b90b urmc-169973b677a1a13aeec39e84f4b2807a', 'requestLatency': 2275}",6703df62dd018676c73e6290,,INFORMATION_SEARCH,7d76806dacd9022f43205c499f77a1529744b90b urmc-169973b677a1a13aeec39e84f4b2807a,2275,2024-10-07 16:17:22.053,INTENT
