ASSISTANT_ID,CONVERSATION_ID,EVENT_POSITION,eventData,eventId,key,name,nluEngineVersion,requestLatency,timestamp,typeOfEvent
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,4716e23e-d36d-4cff-8849-e6e7d05945f5,19,"{'key': 'CAREER', 'name': 'CANNED_RESPONSE_TRIGGERED', 'nluEngineVersion': '7d76806dacd9022f43205c499f77a1529744b90b urmc-169973b677a1a13aeec39e84f4b2807a', 'requestLatency': 4192}",6703e19b55f202ce2643a6af,CAREER,CANNED_RESPONSE_TRIGGERED,7d76806dacd9022f43205c499f77a1529744b90b urmc-169973b677a1a13aeec39e84f4b2807a,4192,2024-10-07 16:26:51.508,INTENT
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,c81041d2-9b68-44a2-8587-639b150b13fd,39,"{'key': 'MY_CHART', 'name': 'CANNED_RESPONSE_TRIGGERED', 'nluEngineVersion': '7d76806dacd9022f43205c499f77a1529744b90b urmc-169973b677a1a13aeec39e84f4b2807a', 'requestLatency': 2078}",6703ea6bce37c37834cfa17b,MY_CHART,CANNED_RESPONSE_TRIGGERED,7d76806dacd9022f43205c499f77a1529744b90b urmc-169973b677a1a13aeec39e84f4b2807a,2078,2024-10-07 17:04:27.238,INTENT
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,88a07a04-9318-4f4e-9a93-6d747b73c7ea,19,"{'name': 'INFORMATION_SEARCH', 'nluEngineVersion': 'd19ace2641a995554c48700cbecb9ca30b97477f urmc-169973b677a1a13aeec39e84f4b2807a', 'requestLatency': 1493}",67045d41dd018676c74526b1,,INFORMATION_SEARCH,d19ace2641a995554c48700cbecb9ca30b97477f urmc-169973b677a1a13aeec39e84f4b2807a,1493,2024-10-08 01:14:25.416,INTENT
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,98c7ec65-7a0c-4a45-be3c-90ab1c0d7e46,165,"{'name': 'INFORMATION_SEARCH', 'nluEngineVersion': '65d388268f9c81a5fb065f9cf8445d04396053ce urmc-6a3114572dffb9b823623fc3281cb224', 'requestLatency': 2682}",66fe01c855f202ce260c3b88,,INFORMATION_SEARCH,65d388268f9c81a5fb065f9cf8445d04396053ce urmc-6a3114572dffb9b823623fc3281cb224,2682,2024-10-03 05:30:32.257,INTENT
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,1abe8926-db6a-4814-ac9a-a3cbcd2887df,17,"{'name': 'INFORMATION_SEARCH', 'nluEngineVersion': '65d388268f9c81a5fb065f9cf8445d04396053ce urmc-6d31e9428cd30eafb7aedfca66870d2b', 'requestLatency': 1235}",66ff120a55f202ce2617557c,,INFORMATION_SEARCH,65d388268f9c81a5fb065f9cf8445d04396053ce urmc-6d31e9428cd30eafb7aedfca66870d2b,1235,2024-10-04 00:52:10.531,INTENT
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,1abe8926-db6a-4814-ac9a-a3cbcd2887df,47,"{'name': 'INFORMATION_SEARCH', 'nluEngineVersion': '65d388268f9c81a5fb065f9cf8445d04396053ce urmc-6d31e9428cd30eafb7aedfca66870d2b', 'requestLatency': 1794}",66ff12ea55f202ce2617600c,,INFORMATION_SEARCH,65d388268f9c81a5fb065f9cf8445d04396053ce urmc-6d31e9428cd30eafb7aedfca66870d2b,1794,2024-10-04 00:55:54.197,INTENT
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,17c742d0-d525-4f4d-a980-4555b7ada802,22,"{'key': 'MY_CHART', 'name': 'CANNED_RESPONSE_TRIGGERED', 'nluEngineVersion': '65d388268f9c81a5fb065f9cf8445d04396053ce urmc-6d31e9428cd30eafb7aedfca66870d2b', 'requestLatency': 2903}",66feef5955f202ce2615734a,MY_CHART,CANNED_RESPONSE_TRIGGERED,65d388268f9c81a5fb065f9cf8445d04396053ce urmc-6d31e9428cd30eafb7aedfca66870d2b,2903,2024-10-03 22:24:09.984,INTENT
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,3c13aca3-0330-45c3-aa71-9a37a21f1214,15,"{'name': 'CORONAVIRUS_GENERAL', 'nluEngineVersion': '7c8aa7cf05639bb2edb7c225a6aa00c85537c812 urmc-7022bd2a03a123e9d74d07cfe3b3fffe', 'requestLatency': 1858}",6709c72114519701d60ffcc7,,CORONAVIRUS_GENERAL,7c8aa7cf05639bb2edb7c225a6aa00c85537c812 urmc-7022bd2a03a123e9d74d07cfe3b3fffe,1858,2024-10-12 03:47:29.670,INTENT
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,2c2af241-1c50-470c-9982-6a0ed0031a0f,55,"{'name': 'INFORMATION_SEARCH', 'nluEngineVersion': '65d388268f9c81a5fb065f9cf8445d04396053ce urmc-f8af18fcbc10a021a6068c79edd3e93f', 'requestLatency': 1010}",66fd70fd56f35ba81d9cd9ed,,INFORMATION_SEARCH,65d388268f9c81a5fb065f9cf8445d04396053ce urmc-f8af18fcbc10a021a6068c79edd3e93f,1010,2024-10-02 19:12:45.563,INTENT
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,49d17c22-770e-4925-a4ca-c48057afc0b0,22,"{'name': 'INFORMATION_SEARCH', 'nluEngineVersion': '65d388268f9c81a5fb065f9cf8445d04396053ce urmc-6a3114572dffb9b823623fc3281cb224', 'requestLatency': 3137}",66fdc4aace37c378348ed52f,,INFORMATION_SEARCH,65d388268f9c81a5fb065f9cf8445d04396053ce urmc-6a3114572dffb9b823623fc3281cb224,3137,2024-10-03 01:09:46.214,INTENT
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,88570048-fa67-45fa-b5a7-4d0e1c001753,50,"{'name': 'INFORMATION_SEARCH', 'nluEngineVersion': '65d388268f9c81a5fb065f9cf8445d04396053ce urmc-6a3114572dffb9b823623fc3281cb224', 'requestLatency': 1760}",66fd97bc55f202ce260705db,,INFORMATION_SEARCH,65d388268f9c81a5fb065f9cf8445d04396053ce urmc-6a3114572dffb9b823623fc3281cb224,1760,2024-10-02 21:58:04.591,INTENT
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,0e84d552-02c5-4573-a125-336b02d6e17e,56,"{'name': 'INFORMATION_SEARCH', 'nluEngineVersion': '0668b4298420020a85dadd5a28482c463c374e23 urmc-d7b76ab58052fc65932cbb27caa4ced2', 'requestLatency': 1384}",670e904bd0e5bccd6ce3f74c,,INFORMATION_SEARCH,0668b4298420020a85dadd5a28482c463c374e23 urmc-d7b76ab58052fc65932cbb27caa4ced2,1384,2024-10-15 18:54:51.179,INTENT
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,78e326bc-b515-4194-aaa6-52beefd7a392,16,"{'key': 'MY_CHART', 'name': 'CANNED_RESPONSE_TRIGGERED', 'nluEngineVersion': '6ea939c99252fd8d2b84582660f85fe69c4a6877 urmc-d7b76ab58052fc65932cbb27caa4ced2', 'requestLatency': 1818}",670ec288c6d56ea441603aea,MY_CHART,CANNED_RESPONSE_TRIGGERED,6ea939c99252fd8d2b84582660f85fe69c4a6877 urmc-d7b76ab58052fc65932cbb27caa4ced2,1818,2024-10-15 22:29:12.049,INTENT
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,a2294cc9-1e9a-4be9-9977-fd23d64f64e0,97,"{'name': 'CORONAVIRUS_GENERAL', 'nluEngineVersion': '0668b4298420020a85dadd5a28482c463c374e23 urmc-d7b76ab58052fc65932cbb27caa4ced2', 'requestLatency': 1247}",670e73d014519701d63ac952,,CORONAVIRUS_GENERAL,0668b4298420020a85dadd5a28482c463c374e23 urmc-d7b76ab58052fc65932cbb27caa4ced2,1247,2024-10-15 16:53:20.794,INTENT
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,e480442e-ef97-4311-a4ca-56c943fb772b,21,"{'name': 'INFORMATION_SEARCH', 'nluEngineVersion': 'a6f109567b9d330e351f52437db72c06ebe694f2 urmc-f95578ec092932482f95a0d3fdaedaa8', 'requestLatency': 1897}",67054b020f278e6ab11359b8,,INFORMATION_SEARCH,a6f109567b9d330e351f52437db72c06ebe694f2 urmc-f95578ec092932482f95a0d3fdaedaa8,1897,2024-10-08 18:08:50.588,INTENT
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,e480442e-ef97-4311-a4ca-56c943fb772b,48,"{'name': 'INFORMATION_SEARCH', 'nluEngineVersion': 'a6f109567b9d330e351f52437db72c06ebe694f2 urmc-f95578ec092932482f95a0d3fdaedaa8', 'requestLatency': 1330}",67054b330f278e6ab1135d0d,,INFORMATION_SEARCH,a6f109567b9d330e351f52437db72c06ebe694f2 urmc-f95578ec092932482f95a0d3fdaedaa8,1330,2024-10-08 18:09:39.260,INTENT
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,7ef6a9ee-c4fa-4b55-98b3-dbef8f5e7ce5,76,"{'name': 'INFORMATION_SEARCH', 'nluEngineVersion': '557c83927e86c59e16a4e1bcb0d2d51ea24d8aac urmc-f95578ec092932482f95a0d3fdaedaa8', 'requestLatency': 1143}",67052ffb0f278e6ab11177ea,,INFORMATION_SEARCH,557c83927e86c59e16a4e1bcb0d2d51ea24d8aac urmc-f95578ec092932482f95a0d3fdaedaa8,1143,2024-10-08 16:13:31.357,INTENT
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,6aa5e7bf-8470-4113-b281-31ee03ebcfeb,61,"{'name': 'INFORMATION_SEARCH', 'nluEngineVersion': 'a6f109567b9d330e351f52437db72c06ebe694f2 urmc-f95578ec092932482f95a0d3fdaedaa8', 'requestLatency': 159}",670558140f278e6ab1142ef4,,INFORMATION_SEARCH,a6f109567b9d330e351f52437db72c06ebe694f2 urmc-f95578ec092932482f95a0d3fdaedaa8,159,2024-10-08 19:04:36.927,INTENT
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,aa493809-a15c-4b57-b31f-f0a04f91e7ed,56,"{'name': 'INFORMATION_SEARCH', 'nluEngineVersion': '557c83927e86c59e16a4e1bcb0d2d51ea24d8aac urmc-f95578ec092932482f95a0d3fdaedaa8', 'requestLatency': 4004}",67052c754f3c05168c74c271,,INFORMATION_SEARCH,557c83927e86c59e16a4e1bcb0d2d51ea24d8aac urmc-f95578ec092932482f95a0d3fdaedaa8,4004,2024-10-08 15:58:29.693,INTENT
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,a322c6fa-dc7e-46c4-bf75-29450e52b786,32,"{'name': 'INFORMATION_SEARCH', 'nluEngineVersion': 'a6f109567b9d330e351f52437db72c06ebe694f2 urmc-f95578ec092932482f95a0d3fdaedaa8', 'requestLatency': 1384}",67057e554f3c05168c7a0a5b,,INFORMATION_SEARCH,a6f109567b9d330e351f52437db72c06ebe694f2 urmc-f95578ec092932482f95a0d3fdaedaa8,1384,2024-10-08 21:47:49.750,INTENT
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,ccb102cf-7369-4d88-b462-f87abef6e3e6,56,"{'key': 'MY_CHART', 'name': 'CANNED_RESPONSE_TRIGGERED', 'nluEngineVersion': '37f0d5f787c1867c00e7132b3df2ebd1b77d4425 urmc-f95578ec092932482f95a0d3fdaedaa8', 'requestLatency': 1196}",6705172d0f278e6ab1101af9,MY_CHART,CANNED_RESPONSE_TRIGGERED,37f0d5f787c1867c00e7132b3df2ebd1b77d4425 urmc-f95578ec092932482f95a0d3fdaedaa8,1196,2024-10-08 14:27:41.854,INTENT
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,f0b11461-0379-46da-9dad-b68f5dab75f6,66,"{'name': 'INFORMATION_SEARCH', 'nluEngineVersion': 'a6f109567b9d330e351f52437db72c06ebe694f2 urmc-f95578ec092932482f95a0d3fdaedaa8', 'requestLatency': 149}",6705be5b0f278e6ab119c5bc,,INFORMATION_SEARCH,a6f109567b9d330e351f52437db72c06ebe694f2 urmc-f95578ec092932482f95a0d3fdaedaa8,149,2024-10-09 02:20:59.590,INTENT
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,8c00bcc1-aa1e-4b58-8ab4-59cbca8c9ce5,16,"{'name': 'INFORMATION_SEARCH', 'nluEngineVersion': '65d388268f9c81a5fb065f9cf8445d04396053ce urmc-dae7856d287399b0f2ee2498371c2aff', 'requestLatency': 1347}",67017e2b55f202ce262f67d0,,INFORMATION_SEARCH,65d388268f9c81a5fb065f9cf8445d04396053ce urmc-dae7856d287399b0f2ee2498371c2aff,1347,2024-10-05 20:58:03.367,INTENT
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,2c5bb5e4-5b60-40e9-8ca5-43919a1808da,19,"{'key': 'CAREER', 'name': 'CANNED_RESPONSE_TRIGGERED', 'nluEngineVersion': '65d388268f9c81a5fb065f9cf8445d04396053ce urmc-480f4182e6c89e0232888471a5937803', 'requestLatency': 2420}",6700d38755f202ce262a3937,CAREER,CANNED_RESPONSE_TRIGGERED,65d388268f9c81a5fb065f9cf8445d04396053ce urmc-480f4182e6c89e0232888471a5937803,2420,2024-10-05 08:49:59.177,INTENT
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,9067201e-f8d9-4dc7-af6b-560751ee9ceb,48,"{'name': 'INFORMATION_SEARCH', 'nluEngineVersion': 'e04547ebabc1ce823670359ac9eb2f882eac7a1c urmc-0bbf8416e2dffb4d5af60416f6e94ed5', 'requestLatency': 2165}",6706c82b9a99212463d0f900,,INFORMATION_SEARCH,e04547ebabc1ce823670359ac9eb2f882eac7a1c urmc-0bbf8416e2dffb4d5af60416f6e94ed5,2165,2024-10-09 21:15:07.114,INTENT
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,0ee05d83-be09-4c88-88e4-44ba244da56c,23,"{'name': 'INFORMATION_SEARCH', 'nluEngineVersion': '9fa39a7450e451c50af6cd065449a16961ff1eff urmc-0bbf8416e2dffb4d5af60416f6e94ed5', 'requestLatency': 1133}",6706a03f9a99212463ce7cf0,,INFORMATION_SEARCH,9fa39a7450e451c50af6cd065449a16961ff1eff urmc-0bbf8416e2dffb4d5af60416f6e94ed5,1133,2024-10-09 18:24:47.546,INTENT
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,18495a22-c1b4-41aa-8ea2-dee2719ee893,22,"{'name': 'INFORMATION_SEARCH', 'nluEngineVersion': 'e04547ebabc1ce823670359ac9eb2f882eac7a1c urmc-0bbf8416e2dffb4d5af60416f6e94ed5', 'requestLatency': 2838}",6706b2869a99212463cf9c93,,INFORMATION_SEARCH,e04547ebabc1ce823670359ac9eb2f882eac7a1c urmc-0bbf8416e2dffb4d5af60416f6e94ed5,2838,2024-10-09 19:42:46.540,INTENT
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,3e7d69e6-9d5f-4dc0-bcc9-aec8976e2585,29,"{'name': 'INFORMATION_SEARCH', 'nluEngineVersion': 'e1540ef6ef90a451708d44b77b7f914b18c92060 urmc-5acc02dcce4ca96fa36dc5578ebacdc1', 'requestLatency': 865}",6708292814519701d6fdff69,,INFORMATION_SEARCH,e1540ef6ef90a451708d44b77b7f914b18c92060 urmc-5acc02dcce4ca96fa36dc5578ebacdc1,865,2024-10-10 22:21:12.623,INTENT
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,b42e3302-9c4b-4952-900d-8560553a8c00,30,"{'key': 'CAREER', 'name': 'CANNED_RESPONSE_TRIGGERED', 'nluEngineVersion': '686409c9455ddf31a54123e15d75d36a74e50871 urmc-89d910f65fcc8f771e58593cb7e0ce9d', 'requestLatency': 1469}",670dc264881e9aad8cea0a39,CAREER,CANNED_RESPONSE_TRIGGERED,686409c9455ddf31a54123e15d75d36a74e50871 urmc-89d910f65fcc8f771e58593cb7e0ce9d,1469,2024-10-15 04:16:20.409,INTENT
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,d889a452-6cc3-4f32-bc5a-751b4753adef,23,"{'key': 'MY_CHART', 'name': 'CANNED_RESPONSE_TRIGGERED', 'nluEngineVersion': '686409c9455ddf31a54123e15d75d36a74e50871 urmc-89d910f65fcc8f771e58593cb7e0ce9d', 'requestLatency': 1375}",670db32014519701d6342673,MY_CHART,CANNED_RESPONSE_TRIGGERED,686409c9455ddf31a54123e15d75d36a74e50871 urmc-89d910f65fcc8f771e58593cb7e0ce9d,1375,2024-10-15 03:11:12.050,INTENT
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,93868283-69ed-4c4b-86b1-27c3d44c7ebb,36,"{'key': 'CAREER', 'name': 'CANNED_RESPONSE_TRIGGERED', 'nluEngineVersion': '686409c9455ddf31a54123e15d75d36a74e50871 urmc-89d910f65fcc8f771e58593cb7e0ce9d', 'requestLatency': 1448}",670dc47c14519701d634ddd9,CAREER,CANNED_RESPONSE_TRIGGERED,686409c9455ddf31a54123e15d75d36a74e50871 urmc-89d910f65fcc8f771e58593cb7e0ce9d,1448,2024-10-15 04:25:16.730,INTENT
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,bf2a4950-aaba-4a33-b65e-b856e9c1c98f,20,"{'name': 'INFORMATION_SEARCH', 'nluEngineVersion': '65d388268f9c81a5fb065f9cf8445d04396053ce urmc-6d31e9428cd30eafb7aedfca66870d2b', 'requestLatency': 1973}",66ffd85155f202ce261df0c1,,INFORMATION_SEARCH,65d388268f9c81a5fb065f9cf8445d04396053ce urmc-6d31e9428cd30eafb7aedfca66870d2b,1973,2024-10-04 14:58:09.154,INTENT
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,bf2a4950-aaba-4a33-b65e-b856e9c1c98f,36,"{'name': 'INFORMATION_SEARCH', 'nluEngineVersion': '65d388268f9c81a5fb065f9cf8445d04396053ce urmc-6d31e9428cd30eafb7aedfca66870d2b', 'requestLatency': 1161}",66ffd87255f202ce261df262,,INFORMATION_SEARCH,65d388268f9c81a5fb065f9cf8445d04396053ce urmc-6d31e9428cd30eafb7aedfca66870d2b,1161,2024-10-04 14:58:42.291,INTENT
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,30a79051-e3cf-49c0-8648-50d01f62a328,23,"{'key': 'CAREER', 'name': 'CANNED_RESPONSE_TRIGGERED', 'nluEngineVersion': '65d388268f9c81a5fb065f9cf8445d04396053ce urmc-6d31e9428cd30eafb7aedfca66870d2b', 'requestLatency': 2789}",66ff39d0ce37c37834a0dee3,CAREER,CANNED_RESPONSE_TRIGGERED,65d388268f9c81a5fb065f9cf8445d04396053ce urmc-6d31e9428cd30eafb7aedfca66870d2b,2789,2024-10-04 03:41:52.089,INTENT
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,de699a07-be4a-488a-90fd-7a86e7b313fc,21,"{'name': 'INFORMATION_SEARCH', 'nluEngineVersion': '65d388268f9c81a5fb065f9cf8445d04396053ce urmc-480f4182e6c89e0232888471a5937803', 'requestLatency': 3695}",67000186da6a1c1483209fe3,,INFORMATION_SEARCH,65d388268f9c81a5fb065f9cf8445d04396053ce urmc-480f4182e6c89e0232888471a5937803,3695,2024-10-04 17:53:58.021,INTENT
08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,fa52458d-de91-4158-968f-0d58a66732fd,21,"{'key': 'MY_CHART', 'name': 'CANNED_RESPONSE_TRIGGERED', 'nluEngineVersion': '65d388268f9c81a5fb065f9cf8445d04396053ce urmc-480f4182e6c89e0232888471a5937803', 'requestLatency': 1295}",67000afeda6a1c1483214ee5,MY_CHART,CANNED_RESPONSE_TRIGGERED,65d388268f9c81a5fb065f9cf8445d04396053ce urmc-480f4182e6c89e0232888471a5937803,1295,2024-10-04 18:34:22.276,INTENT
