CONVERSATION_ID,ASSISTANT_ID,EVENT_POSITION,eventData,eventId,timestamp,typeOfEvent,data,nluEngineVersion,requestLatency
f31ef72a-ca89-4069-aafc-d2fad1072a55,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,33,"{'data': {'areAgentsOnline': True, 'query': {}, 'status': 'SUCCESS', 'type': 'analytics'}, 'nluEngineVersion': 'e1540ef6ef90a451708d44b77b7f914b18c92060 urmc-5acc02dcce4ca96fa36dc5578ebacdc1', 'requestLatency': 319}",67082a6e8529bdd2887ddb10,2024-10-10 22:26:38.514,LIVE_CHAT_AGENTS_AVAILABILITY,"{'areAgentsOnline': True, 'query': {}, 'status': 'SUCCESS', 'type': 'analytics'}",e1540ef6ef90a451708d44b77b7f914b18c92060 urmc-5acc02dcce4ca96fa36dc5578ebacdc1,319
0248ab1e-2f61-4d2e-98e3-6e12c390a1b5,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,40,"{'data': {'areAgentsOnline': True, 'query': {}, 'status': 'SUCCESS', 'type': 'analytics'}, 'nluEngineVersion': '65d388268f9c81a5fb065f9cf8445d04396053ce urmc-6d31e9428cd30eafb7aedfca66870d2b', 'requestLatency': 274}",66fe96fa9aed72ff52480802,2024-10-03 16:07:06.052,LIVE_CHAT_AGENTS_AVAILABILITY,"{'areAgentsOnline': True, 'query': {}, 'status': 'SUCCESS', 'type': 'analytics'}",65d388268f9c81a5fb065f9cf8445d04396053ce urmc-6d31e9428cd30eafb7aedfca66870d2b,274
0b0fb89d-096b-40ed-9f31-0853911d581c,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,81,"{'data': {'areAgentsOnline': True, 'query': {}, 'status': 'SUCCESS', 'type': 'analytics'}, 'nluEngineVersion': '65d388268f9c81a5fb065f9cf8445d04396053ce urmc-6d31e9428cd30eafb7aedfca66870d2b', 'requestLatency': 427}",66fecebb55f202ce26139b86,2024-10-03 20:04:59.495,LIVE_CHAT_AGENTS_AVAILABILITY,"{'areAgentsOnline': True, 'query': {}, 'status': 'SUCCESS', 'type': 'analytics'}",65d388268f9c81a5fb065f9cf8445d04396053ce urmc-6d31e9428cd30eafb7aedfca66870d2b,427
e1796081-5ed6-474d-8588-ef372e1bb819,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,40,"{'data': {'areAgentsOnline': True, 'query': {}, 'status': 'SUCCESS', 'type': 'analytics'}, 'nluEngineVersion': '65d388268f9c81a5fb065f9cf8445d04396053ce urmc-480f4182e6c89e0232888471a5937803', 'requestLatency': 161}",67003289da6a1c1483236e74,2024-10-04 21:23:05.435,LIVE_CHAT_AGENTS_AVAILABILITY,"{'areAgentsOnline': True, 'query': {}, 'status': 'SUCCESS', 'type': 'analytics'}",65d388268f9c81a5fb065f9cf8445d04396053ce urmc-480f4182e6c89e0232888471a5937803,161
7c834aef-a05a-4c73-8d71-4ff7ac271019,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,72,"{'data': {'areAgentsOnline': True, 'query': {}, 'status': 'SUCCESS', 'type': 'analytics'}, 'nluEngineVersion': 'bf0fa48f613fdf0b2793c9372faf42e8bb3aa883 urmc-89d910f65fcc8f771e58593cb7e0ce9d', 'requestLatency': 192}",670d4b04881e9aad8ce3d148,2024-10-14 19:47:00.253,LIVE_CHAT_AGENTS_AVAILABILITY,"{'areAgentsOnline': True, 'query': {}, 'status': 'SUCCESS', 'type': 'analytics'}",bf0fa48f613fdf0b2793c9372faf42e8bb3aa883 urmc-89d910f65fcc8f771e58593cb7e0ce9d,192
8af9c7d6-87a4-4d35-87e8-51fb1d41c1d1,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,80,"{'data': {'areAgentsOnline': True, 'query': {}, 'status': 'SUCCESS', 'type': 'analytics'}, 'nluEngineVersion': 'e1540ef6ef90a451708d44b77b7f914b18c92060 urmc-5acc02dcce4ca96fa36dc5578ebacdc1', 'requestLatency': 282}",670821ea8529bdd2887d6491,2024-10-10 21:50:18.810,LIVE_CHAT_AGENTS_AVAILABILITY,"{'areAgentsOnline': True, 'query': {}, 'status': 'SUCCESS', 'type': 'analytics'}",e1540ef6ef90a451708d44b77b7f914b18c92060 urmc-5acc02dcce4ca96fa36dc5578ebacdc1,282
974358d4-8741-4d5d-9d4d-ff387cf95fe6,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,33,"{'data': {'areAgentsOnline': True, 'query': {}, 'status': 'SUCCESS', 'type': 'analytics'}, 'nluEngineVersion': '65d388268f9c81a5fb065f9cf8445d04396053ce urmc-f8af18fcbc10a021a6068c79edd3e93f', 'requestLatency': 272}",66fc544455f202ce26fa9798,2024-10-01 22:57:56.329,LIVE_CHAT_AGENTS_AVAILABILITY,"{'areAgentsOnline': True, 'query': {}, 'status': 'SUCCESS', 'type': 'analytics'}",65d388268f9c81a5fb065f9cf8445d04396053ce urmc-f8af18fcbc10a021a6068c79edd3e93f,272
9c2611e2-7da9-4699-b8a9-756b50ce6f48,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,46,"{'data': {'areAgentsOnline': True, 'query': {}, 'status': 'SUCCESS', 'type': 'analytics'}, 'nluEngineVersion': '65d388268f9c81a5fb065f9cf8445d04396053ce urmc-f8af18fcbc10a021a6068c79edd3e93f', 'requestLatency': 267}",66fc521dce37c378347d695a,2024-10-01 22:48:45.487,LIVE_CHAT_AGENTS_AVAILABILITY,"{'areAgentsOnline': True, 'query': {}, 'status': 'SUCCESS', 'type': 'analytics'}",65d388268f9c81a5fb065f9cf8445d04396053ce urmc-f8af18fcbc10a021a6068c79edd3e93f,267
e2edac63-0b5e-47aa-ba2b-00175cea5171,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,40,"{'data': {'areAgentsOnline': True, 'query': {}, 'status': 'SUCCESS', 'type': 'analytics'}, 'nluEngineVersion': '994728dac64a817fed0f861790cb68161d62463e urmc-5045c59462abcdbf1dd96474e081c41b', 'requestLatency': 336}",66fc234a55f202ce26f7ef3a,2024-10-01 19:28:58.737,LIVE_CHAT_AGENTS_AVAILABILITY,"{'areAgentsOnline': True, 'query': {}, 'status': 'SUCCESS', 'type': 'analytics'}",994728dac64a817fed0f861790cb68161d62463e urmc-5045c59462abcdbf1dd96474e081c41b,336
0d7ccf85-ee2a-4b6c-ba8f-20f2de4ec192,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,53,"{'data': {'areAgentsOnline': True, 'query': {}, 'status': 'SUCCESS', 'type': 'analytics'}, 'nluEngineVersion': '994728dac64a817fed0f861790cb68161d62463e urmc-9e92385eca986a968c0ca3e707e0274a', 'requestLatency': 212}",66fbfe4f55f202ce26f593b0,2024-10-01 16:51:11.945,LIVE_CHAT_AGENTS_AVAILABILITY,"{'areAgentsOnline': True, 'query': {}, 'status': 'SUCCESS', 'type': 'analytics'}",994728dac64a817fed0f861790cb68161d62463e urmc-9e92385eca986a968c0ca3e707e0274a,212
a1e8a935-277f-43f3-8247-25282968866a,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,46,"{'data': {'areAgentsOnline': True, 'query': {}, 'status': 'SUCCESS', 'type': 'analytics'}, 'nluEngineVersion': 'e1641e9e796d573a677b441c828108271ac45ffb urmc-f8af18fcbc10a021a6068c79edd3e93f', 'requestLatency': 172}",66fc2e5606ea172c89cb4c4c,2024-10-01 20:16:06.785,LIVE_CHAT_AGENTS_AVAILABILITY,"{'areAgentsOnline': True, 'query': {}, 'status': 'SUCCESS', 'type': 'analytics'}",e1641e9e796d573a677b441c828108271ac45ffb urmc-f8af18fcbc10a021a6068c79edd3e93f,172
e3b2ae20-dc1e-40b1-b49f-bf5836299103,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,33,"{'data': {'areAgentsOnline': True, 'query': {}, 'status': 'SUCCESS', 'type': 'analytics'}, 'nluEngineVersion': 'a6f109567b9d330e351f52437db72c06ebe694f2 urmc-f95578ec092932482f95a0d3fdaedaa8', 'requestLatency': 290}",670564c64f3c05168c788379,2024-10-08 19:58:46.926,LIVE_CHAT_AGENTS_AVAILABILITY,"{'areAgentsOnline': True, 'query': {}, 'status': 'SUCCESS', 'type': 'analytics'}",a6f109567b9d330e351f52437db72c06ebe694f2 urmc-f95578ec092932482f95a0d3fdaedaa8,290
a633bccd-020d-49e0-a9e1-ecae9edbc636,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,43,"{'data': {'areAgentsOnline': True, 'query': {}, 'status': 'SUCCESS', 'type': 'analytics'}, 'nluEngineVersion': '8307155cd3fb198077acd99ef4a2e834c23ed71f urmc-89d910f65fcc8f771e58593cb7e0ce9d', 'requestLatency': 153}",670d5ded14519701d62fba20,2024-10-14 21:07:41.413,LIVE_CHAT_AGENTS_AVAILABILITY,"{'areAgentsOnline': True, 'query': {}, 'status': 'SUCCESS', 'type': 'analytics'}",8307155cd3fb198077acd99ef4a2e834c23ed71f urmc-89d910f65fcc8f771e58593cb7e0ce9d,153
ccc7c522-7379-4586-8ad3-3e4714992f2d,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,40,"{'data': {'areAgentsOnline': True, 'query': {}, 'status': 'SUCCESS', 'type': 'analytics'}, 'nluEngineVersion': 'bf0fa48f613fdf0b2793c9372faf42e8bb3aa883 urmc-89d910f65fcc8f771e58593cb7e0ce9d', 'requestLatency': 119}",670d1aff8529bdd288ac5fe7,2024-10-14 16:22:07.655,LIVE_CHAT_AGENTS_AVAILABILITY,"{'areAgentsOnline': True, 'query': {}, 'status': 'SUCCESS', 'type': 'analytics'}",bf0fa48f613fdf0b2793c9372faf42e8bb3aa883 urmc-89d910f65fcc8f771e58593cb7e0ce9d,119
9ba01f2f-8935-494d-8e11-3818664e1d47,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,49,"{'data': {'areAgentsOnline': True, 'query': {}, 'status': 'SUCCESS', 'type': 'analytics'}, 'nluEngineVersion': '7c8aa7cf05639bb2edb7c225a6aa00c85537c812 urmc-b36d458c4b00d2be35abe2d4d99f8ef6', 'requestLatency': 167}",670934a214519701d607e105,2024-10-11 17:22:26.101,LIVE_CHAT_AGENTS_AVAILABILITY,"{'areAgentsOnline': True, 'query': {}, 'status': 'SUCCESS', 'type': 'analytics'}",7c8aa7cf05639bb2edb7c225a6aa00c85537c812 urmc-b36d458c4b00d2be35abe2d4d99f8ef6,167
297cd602-750c-4e14-a3f1-9e58e4465c00,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,42,"{'data': {'areAgentsOnline': True, 'query': {}, 'status': 'SUCCESS', 'type': 'analytics'}, 'nluEngineVersion': 'bf0fa48f613fdf0b2793c9372faf42e8bb3aa883 urmc-89d910f65fcc8f771e58593cb7e0ce9d', 'requestLatency': 156}",670d3afb881e9aad8ce2f72d,2024-10-14 18:38:35.340,LIVE_CHAT_AGENTS_AVAILABILITY,"{'areAgentsOnline': True, 'query': {}, 'status': 'SUCCESS', 'type': 'analytics'}",bf0fa48f613fdf0b2793c9372faf42e8bb3aa883 urmc-89d910f65fcc8f771e58593cb7e0ce9d,156
f85f1edc-5df4-4f13-9e50-d7cb04fdf082,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,33,"{'data': {'areAgentsOnline': True, 'query': {}, 'status': 'SUCCESS', 'type': 'analytics'}, 'nluEngineVersion': 'bf0fa48f613fdf0b2793c9372faf42e8bb3aa883 urmc-89d910f65fcc8f771e58593cb7e0ce9d', 'requestLatency': 261}",670d2676881e9aad8ce1ae82,2024-10-14 17:11:02.079,LIVE_CHAT_AGENTS_AVAILABILITY,"{'areAgentsOnline': True, 'query': {}, 'status': 'SUCCESS', 'type': 'analytics'}",bf0fa48f613fdf0b2793c9372faf42e8bb3aa883 urmc-89d910f65fcc8f771e58593cb7e0ce9d,261
c79a9c43-a606-4edb-841f-6c7a953c1199,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,43,"{'data': {'areAgentsOnline': True, 'query': {}, 'status': 'SUCCESS', 'type': 'analytics'}, 'nluEngineVersion': 'bf0fa48f613fdf0b2793c9372faf42e8bb3aa883 urmc-89d910f65fcc8f771e58593cb7e0ce9d', 'requestLatency': 180}",670d46d2881e9aad8ce3980d,2024-10-14 19:29:06.649,LIVE_CHAT_AGENTS_AVAILABILITY,"{'areAgentsOnline': True, 'query': {}, 'status': 'SUCCESS', 'type': 'analytics'}",bf0fa48f613fdf0b2793c9372faf42e8bb3aa883 urmc-89d910f65fcc8f771e58593cb7e0ce9d,180
1666d847-1a6e-4063-b306-159352386344,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,45,"{'data': {'areAgentsOnline': True, 'query': {}, 'status': 'SUCCESS', 'type': 'analytics'}, 'nluEngineVersion': '65d388268f9c81a5fb065f9cf8445d04396053ce urmc-f8af18fcbc10a021a6068c79edd3e93f', 'requestLatency': 293}",66fc4f45f5f972a5bee7d750,2024-10-01 22:36:37.013,LIVE_CHAT_AGENTS_AVAILABILITY,"{'areAgentsOnline': True, 'query': {}, 'status': 'SUCCESS', 'type': 'analytics'}",65d388268f9c81a5fb065f9cf8445d04396053ce urmc-f8af18fcbc10a021a6068c79edd3e93f,293
2976cc9b-7d9a-4736-bc0a-ec49866965b7,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,40,"{'data': {'areAgentsOnline': True, 'query': {}, 'status': 'SUCCESS', 'type': 'analytics'}, 'nluEngineVersion': '2e1507ce847342e9c6b49a2a855bd4def47b8a06 urmc-9e92385eca986a968c0ca3e707e0274a', 'requestLatency': 146}",66fbea0bce37c3783476c5dc,2024-10-01 15:24:43.103,LIVE_CHAT_AGENTS_AVAILABILITY,"{'areAgentsOnline': True, 'query': {}, 'status': 'SUCCESS', 'type': 'analytics'}",2e1507ce847342e9c6b49a2a855bd4def47b8a06 urmc-9e92385eca986a968c0ca3e707e0274a,146
9760ab45-4366-40c1-8383-362b95d5a108,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,40,"{'data': {'areAgentsOnline': True, 'query': {}, 'status': 'SUCCESS', 'type': 'analytics'}, 'nluEngineVersion': '994728dac64a817fed0f861790cb68161d62463e urmc-5045c59462abcdbf1dd96474e081c41b', 'requestLatency': 166}",66fc0b7555f202ce26f68957,2024-10-01 17:47:17.230,LIVE_CHAT_AGENTS_AVAILABILITY,"{'areAgentsOnline': True, 'query': {}, 'status': 'SUCCESS', 'type': 'analytics'}",994728dac64a817fed0f861790cb68161d62463e urmc-5045c59462abcdbf1dd96474e081c41b,166
02ab6f8d-23e3-4ffc-a1c8-2f75baac3101,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,45,"{'data': {'areAgentsOnline': True, 'query': {}, 'status': 'SUCCESS', 'type': 'analytics'}, 'nluEngineVersion': '65d388268f9c81a5fb065f9cf8445d04396053ce urmc-f8af18fcbc10a021a6068c79edd3e93f', 'requestLatency': 292}",66fc513055f202ce26fa6fc7,2024-10-01 22:44:48.402,LIVE_CHAT_AGENTS_AVAILABILITY,"{'areAgentsOnline': True, 'query': {}, 'status': 'SUCCESS', 'type': 'analytics'}",65d388268f9c81a5fb065f9cf8445d04396053ce urmc-f8af18fcbc10a021a6068c79edd3e93f,292
35d2620a-aa32-4f2d-b018-576b5a0f7de1,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,33,"{'data': {'areAgentsOnline': True, 'query': {}, 'status': 'SUCCESS', 'type': 'analytics'}, 'nluEngineVersion': '7d76806dacd9022f43205c499f77a1529744b90b urmc-f6abf1135b374ee1def31fd3efc6e049', 'requestLatency': 218}",6703db53ce37c37834ceb2c9,2024-10-07 16:00:03.457,LIVE_CHAT_AGENTS_AVAILABILITY,"{'areAgentsOnline': True, 'query': {}, 'status': 'SUCCESS', 'type': 'analytics'}",7d76806dacd9022f43205c499f77a1529744b90b urmc-f6abf1135b374ee1def31fd3efc6e049,218
2e0160c9-3df3-4f15-ba4c-d2c9efc0a881,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,41,"{'data': {'areAgentsOnline': True, 'query': {}, 'status': 'SUCCESS', 'type': 'analytics'}, 'nluEngineVersion': 'f5a10b14fec038fdf643d891591f0686cac51771 urmc-169973b677a1a13aeec39e84f4b2807a', 'requestLatency': 373}",6703f70b00ab2c30dea89ed5,2024-10-07 17:58:19.747,LIVE_CHAT_AGENTS_AVAILABILITY,"{'areAgentsOnline': True, 'query': {}, 'status': 'SUCCESS', 'type': 'analytics'}",f5a10b14fec038fdf643d891591f0686cac51771 urmc-169973b677a1a13aeec39e84f4b2807a,373
2e0160c9-3df3-4f15-ba4c-d2c9efc0a881,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,155,"{'data': {'areAgentsOnline': True, 'query': {}, 'status': 'SUCCESS', 'type': 'analytics'}, 'nluEngineVersion': 'f5a10b14fec038fdf643d891591f0686cac51771 urmc-169973b677a1a13aeec39e84f4b2807a', 'requestLatency': 324}",6703f8f800ab2c30dea8b9e2,2024-10-07 18:06:32.972,LIVE_CHAT_AGENTS_AVAILABILITY,"{'areAgentsOnline': True, 'query': {}, 'status': 'SUCCESS', 'type': 'analytics'}",f5a10b14fec038fdf643d891591f0686cac51771 urmc-169973b677a1a13aeec39e84f4b2807a,324
f8e1fda0-5070-42c8-b5bb-2288d7b345e7,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,44,"{'data': {'areAgentsOnline': True, 'query': {}, 'status': 'SUCCESS', 'type': 'analytics'}, 'nluEngineVersion': 'd19ace2641a995554c48700cbecb9ca30b97477f urmc-169973b677a1a13aeec39e84f4b2807a', 'requestLatency': 284}",670424c255f202ce26476bdc,2024-10-07 21:13:22.968,LIVE_CHAT_AGENTS_AVAILABILITY,"{'areAgentsOnline': True, 'query': {}, 'status': 'SUCCESS', 'type': 'analytics'}",d19ace2641a995554c48700cbecb9ca30b97477f urmc-169973b677a1a13aeec39e84f4b2807a,284
dde21e51-da50-40f1-8e97-308e52e1df9f,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,84,"{'data': {'areAgentsOnline': True, 'query': {}, 'status': 'SUCCESS', 'type': 'analytics'}, 'nluEngineVersion': 'f5a10b14fec038fdf643d891591f0686cac51771 urmc-169973b677a1a13aeec39e84f4b2807a', 'requestLatency': 329}",67041633ce37c37834d22dda,2024-10-07 20:11:15.802,LIVE_CHAT_AGENTS_AVAILABILITY,"{'areAgentsOnline': True, 'query': {}, 'status': 'SUCCESS', 'type': 'analytics'}",f5a10b14fec038fdf643d891591f0686cac51771 urmc-169973b677a1a13aeec39e84f4b2807a,329
3223cf35-c71d-4fe3-b9c1-68872df9ab96,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,56,"{'data': {'areAgentsOnline': True, 'query': {}, 'status': 'SUCCESS', 'type': 'analytics'}, 'nluEngineVersion': 'f5a10b14fec038fdf643d891591f0686cac51771 urmc-169973b677a1a13aeec39e84f4b2807a', 'requestLatency': 282}",6703fe78ce37c37834d0dcfd,2024-10-07 18:30:00.731,LIVE_CHAT_AGENTS_AVAILABILITY,"{'areAgentsOnline': True, 'query': {}, 'status': 'SUCCESS', 'type': 'analytics'}",f5a10b14fec038fdf643d891591f0686cac51771 urmc-169973b677a1a13aeec39e84f4b2807a,282
80d00fe3-b19d-4102-98d9-0256c16ed540,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,51,"{'data': {'areAgentsOnline': True, 'query': {}, 'status': 'SUCCESS', 'type': 'analytics'}, 'nluEngineVersion': '7d76806dacd9022f43205c499f77a1529744b90b urmc-f6abf1135b374ee1def31fd3efc6e049', 'requestLatency': 333}",6703d032ce37c37834ce1fd7,2024-10-07 15:12:34.537,LIVE_CHAT_AGENTS_AVAILABILITY,"{'areAgentsOnline': True, 'query': {}, 'status': 'SUCCESS', 'type': 'analytics'}",7d76806dacd9022f43205c499f77a1529744b90b urmc-f6abf1135b374ee1def31fd3efc6e049,333
fd75fe86-b7b4-47aa-a62c-5c0d61a5bf6e,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,82,"{'data': {'areAgentsOnline': True, 'query': {}, 'status': 'SUCCESS', 'type': 'analytics'}, 'nluEngineVersion': 'd19ace2641a995554c48700cbecb9ca30b97477f urmc-169973b677a1a13aeec39e84f4b2807a', 'requestLatency': 132}",67042bd0ce37c37834d35fe6,2024-10-07 21:43:28.992,LIVE_CHAT_AGENTS_AVAILABILITY,"{'areAgentsOnline': True, 'query': {}, 'status': 'SUCCESS', 'type': 'analytics'}",d19ace2641a995554c48700cbecb9ca30b97477f urmc-169973b677a1a13aeec39e84f4b2807a,132
300648c3-de1b-4612-a42a-9b78bba021aa,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,40,"{'data': {'areAgentsOnline': True, 'query': {}, 'status': 'SUCCESS', 'type': 'analytics'}, 'nluEngineVersion': 'd19ace2641a995554c48700cbecb9ca30b97477f urmc-169973b677a1a13aeec39e84f4b2807a', 'requestLatency': 146}",67043095dd018676c742e868,2024-10-07 22:03:49.441,LIVE_CHAT_AGENTS_AVAILABILITY,"{'areAgentsOnline': True, 'query': {}, 'status': 'SUCCESS', 'type': 'analytics'}",d19ace2641a995554c48700cbecb9ca30b97477f urmc-169973b677a1a13aeec39e84f4b2807a,146
5d2a65b9-54d5-4e04-b044-850cafd46e85,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,46,"{'data': {'areAgentsOnline': True, 'query': {}, 'status': 'SUCCESS', 'type': 'analytics'}, 'nluEngineVersion': '7d76806dacd9022f43205c499f77a1529744b90b urmc-169973b677a1a13aeec39e84f4b2807a', 'requestLatency': 332}",6703e9f455f202ce26442604,2024-10-07 17:02:28.159,LIVE_CHAT_AGENTS_AVAILABILITY,"{'areAgentsOnline': True, 'query': {}, 'status': 'SUCCESS', 'type': 'analytics'}",7d76806dacd9022f43205c499f77a1529744b90b urmc-169973b677a1a13aeec39e84f4b2807a,332
