CONVERSATION_ID,ASSISTANT_ID,EVENT_POSITION,eventData,eventId,timestamp,typeOfEvent,provider
637e69ca-97d3-42e4-a64a-7b648122c0fb,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,18,{'provider': 'DEEPGRAM'},670aacc58529bdd28897322f,2024-10-12 20:07:17.716,STT_PROVIDER,DEEPGRAM
637e69ca-97d3-42e4-a64a-7b648122c0fb,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,38,{'provider': 'DEEPGRAM'},670aace98529bdd2889733e1,2024-10-12 20:07:53.746,STT_PROVIDER,DEEPGRAM
920183cd-f9c1-46aa-9f24-96f3e7a96515,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,16,{'provider': 'DEEPGRAM'},670ab69214519701d6175409,2024-10-12 20:49:06.892,STT_PROVIDER,DEEPGRAM
8e2ebbe4-af0c-4034-b63f-7e087137ab92,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,57,{'provider': 'DEEPGRAM'},670c09708529bdd288a249fd,2024-10-13 20:54:56.334,STT_PROVIDER,DEEPGRAM
8e2ebbe4-af0c-4034-b63f-7e087137ab92,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,73,{'provider': 'DEEPGRAM'},670c09848529bdd288a24b00,2024-10-13 20:55:16.754,STT_PROVIDER,DEEPGRAM
8e2ebbe4-af0c-4034-b63f-7e087137ab92,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,91,{'provider': 'DEEPGRAM'},670c099a8529bdd288a24c23,2024-10-13 20:55:38.472,STT_PROVIDER,DEEPGRAM
d54ae284-6080-434a-a44d-74ba32c5778b,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,21,{'provider': 'DEEPGRAM'},670aad2514519701d616e3b0,2024-10-12 20:08:53.896,STT_PROVIDER,DEEPGRAM
4d4208bd-2b4c-490d-bedf-6c4ed0e3122d,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,16,{'provider': 'DEEPGRAM'},6706791c7673c82f42728ce3,2024-10-09 15:37:48.703,STT_PROVIDER,DEEPGRAM
faa29605-459a-4e77-97c2-66ae8b8b2623,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,246,{'provider': 'DEEPGRAM'},67070e4e14519701d6f2cb6e,2024-10-10 02:14:22.367,STT_PROVIDER,DEEPGRAM
91050dd7-6ee5-4a99-95f8-b35d434ff3e9,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,18,{'provider': 'DEEPGRAM'},670c2fd98529bdd288a409e4,2024-10-13 23:38:49.211,STT_PROVIDER,DEEPGRAM
f30ca069-de63-4143-8869-ab6df70a3058,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,21,{'provider': 'DEEPGRAM'},670c275814519701d62324a2,2024-10-13 23:02:32.207,STT_PROVIDER,DEEPGRAM
89df92a8-729f-4446-88f1-bda445867415,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,18,{'provider': 'DEEPGRAM'},670bf9ad8529bdd288a191f7,2024-10-13 19:47:41.098,STT_PROVIDER,DEEPGRAM
73c81af3-0d19-4fc8-8bb5-6417d05062d9,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,42,{'provider': 'DEEPGRAM'},670828a014519701d6fdf817,2024-10-10 22:18:56.834,STT_PROVIDER,DEEPGRAM
71989c95-9f91-4e9d-a2f9-65f88bfc78e0,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,48,{'provider': 'DEEPGRAM'},6708340c8529bdd2887e5a7a,2024-10-10 23:07:40.736,STT_PROVIDER,DEEPGRAM
e2ee12bf-20e6-46b3-8447-fad54510fdd3,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,111,{'provider': 'DEEPGRAM'},66fdf41255f202ce260b9b62,2024-10-03 04:32:02.449,STT_PROVIDER,DEEPGRAM
7bdf5b3d-79c8-4356-8ad6-9d98e9922e6a,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,22,{'provider': 'DEEPGRAM'},66ffbaed55f202ce261d11bf,2024-10-04 12:52:45.340,STT_PROVIDER,DEEPGRAM
9f2e3ea9-e583-4526-92b2-ceac99d50e42,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,18,{'provider': 'DEEPGRAM'},670d28c48790e7f88c257b18,2024-10-14 17:20:52.498,STT_PROVIDER,DEEPGRAM
64068ad9-3377-468c-b9aa-ff578b57c968,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,21,{'provider': 'DEEPGRAM'},66fb9510ce37c37834748a3d,2024-10-01 09:22:08.548,STT_PROVIDER,DEEPGRAM
64068ad9-3377-468c-b9aa-ff578b57c968,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,39,{'provider': 'DEEPGRAM'},66fb951bce37c37834748a89,2024-10-01 09:22:19.836,STT_PROVIDER,DEEPGRAM
9bf14426-7734-463f-9422-2cb601b127f8,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,17,{'provider': 'DEEPGRAM'},670d97068529bdd288b39a16,2024-10-15 01:11:18.661,STT_PROVIDER,DEEPGRAM
9bf14426-7734-463f-9422-2cb601b127f8,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,56,{'provider': 'DEEPGRAM'},670d975f8529bdd288b39f0f,2024-10-15 01:12:47.939,STT_PROVIDER,DEEPGRAM
2f4b7ee5-53da-4212-a57a-d01e3a0c957f,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,18,{'provider': 'DEEPGRAM'},670d5ab3881e9aad8ce4ba12,2024-10-14 20:53:55.459,STT_PROVIDER,DEEPGRAM
5ca17e6b-9d54-4ec0-a52d-ddea742226ae,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,15,{'provider': 'DEEPGRAM'},670d512b8529bdd288af9607,2024-10-14 20:13:15.599,STT_PROVIDER,DEEPGRAM
5ca17e6b-9d54-4ec0-a52d-ddea742226ae,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,35,{'provider': 'DEEPGRAM'},670d514a8529bdd288af97c2,2024-10-14 20:13:46.175,STT_PROVIDER,DEEPGRAM
b05d2685-e10c-4ac9-9b3e-a3d150ed29a4,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,18,{'provider': 'DEEPGRAM'},67089c438529bdd288833c46,2024-10-11 06:32:19.176,STT_PROVIDER,DEEPGRAM
9280760a-c925-4f06-aa8d-bc2ac2c88879,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,21,{'provider': 'DEEPGRAM'},6701c979ce37c37834bc7227,2024-10-06 02:19:21.918,STT_PROVIDER,DEEPGRAM
7e0b89b9-ab7d-4c22-83d7-7c13882d3461,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,36,{'provider': 'DEEPGRAM'},66fbd452ce37c3783475a7b6,2024-10-01 13:52:02.042,STT_PROVIDER,DEEPGRAM
3070591b-fc42-46c4-85bc-c7cff14dd680,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,24,{'provider': 'DEEPGRAM'},66fc48ee06ea172c89ccc5c5,2024-10-01 22:09:34.142,STT_PROVIDER,DEEPGRAM
3070591b-fc42-46c4-85bc-c7cff14dd680,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,43,{'provider': 'DEEPGRAM'},66fc48ff06ea172c89ccc6e0,2024-10-01 22:09:51.132,STT_PROVIDER,DEEPGRAM
3070591b-fc42-46c4-85bc-c7cff14dd680,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,60,{'provider': 'DEEPGRAM'},66fc490b06ea172c89ccc7a8,2024-10-01 22:10:03.286,STT_PROVIDER,DEEPGRAM
05f34c29-dad9-4706-9eb1-6c8aa6c7c7b1,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,33,{'provider': 'DEEPGRAM'},670435ab681a3e4d7a27f1b5,2024-10-07 22:25:31.598,STT_PROVIDER,DEEPGRAM
05f34c29-dad9-4706-9eb1-6c8aa6c7c7b1,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,44,{'provider': 'DEEPGRAM'},670435b2681a3e4d7a27f20f,2024-10-07 22:25:38.920,STT_PROVIDER,DEEPGRAM
20d11499-7f1e-47d6-a470-719fdd90ec8c,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,46,{'provider': 'DEEPGRAM'},670452c300ab2c30dead7514,2024-10-08 00:29:39.802,STT_PROVIDER,DEEPGRAM
20d11499-7f1e-47d6-a470-719fdd90ec8c,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,70,{'provider': 'DEEPGRAM'},670452de00ab2c30dead763d,2024-10-08 00:30:06.658,STT_PROVIDER,DEEPGRAM
20d11499-7f1e-47d6-a470-719fdd90ec8c,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,88,{'provider': 'DEEPGRAM'},670452ee00ab2c30dead772a,2024-10-08 00:30:22.596,STT_PROVIDER,DEEPGRAM
ad584dba-3bef-4ca3-8d37-9c2dc9c9771b,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,54,{'provider': 'DEEPGRAM'},6703ea4600ab2c30dea7d427,2024-10-07 17:03:50.123,STT_PROVIDER,DEEPGRAM
ad584dba-3bef-4ca3-8d37-9c2dc9c9771b,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,65,{'provider': 'DEEPGRAM'},6703ea4c00ab2c30dea7d490,2024-10-07 17:03:56.268,STT_PROVIDER,DEEPGRAM
19a97d2c-3c2a-4afa-a7fe-e06728b508b7,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,18,{'provider': 'DEEPGRAM'},66fe3fc3ce37c37834945f2a,2024-10-03 09:54:59.865,STT_PROVIDER,DEEPGRAM
8ae64a00-38ba-4c75-9a5c-88ef22db9dbf,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,26,{'provider': 'DEEPGRAM'},66fde0e3ce37c37834909196,2024-10-03 03:10:11.338,STT_PROVIDER,DEEPGRAM
2bed66f1-db15-452f-8dd0-9928e8be51ad,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,19,{'provider': 'DEEPGRAM'},66fd9d9255f202ce26074cf7,2024-10-02 22:22:58.212,STT_PROVIDER,DEEPGRAM
83894b12-c844-4792-abbb-421b0b7fc14c,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,19,{'provider': 'DEEPGRAM_NOVA_2_CONVERSATIONAL_AI'},670ea4b5c6d56ea4415e9021,2024-10-15 20:21:57.253,STT_PROVIDER,DEEPGRAM_NOVA_2_CONVERSATIONAL_AI
3fb90d48-9024-40d2-ba71-b3548ba399ad,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,85,{'provider': 'DEEPGRAM_NOVA_2_CONVERSATIONAL_AI'},670ea4bc4031c12e658c7ba9,2024-10-15 20:22:04.509,STT_PROVIDER,DEEPGRAM_NOVA_2_CONVERSATIONAL_AI
678fc377-8c48-484d-b13e-ae5f1f44ea64,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,24,{'provider': 'DEEPGRAM_NOVA_2_CONVERSATIONAL_AI'},670e8a0df9334728e3fa8f00,2024-10-15 18:28:13.593,STT_PROVIDER,DEEPGRAM_NOVA_2_CONVERSATIONAL_AI
7bb880b3-ab94-4cc3-9797-1d0c947327f7,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,16,{'provider': 'DEEPGRAM_NOVA_2_CONVERSATIONAL_AI'},670eb0f154d7ba2ed0d93bd0,2024-10-15 21:14:09.366,STT_PROVIDER,DEEPGRAM_NOVA_2_CONVERSATIONAL_AI
7bb880b3-ab94-4cc3-9797-1d0c947327f7,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,33,{'provider': 'DEEPGRAM_NOVA_2_CONVERSATIONAL_AI'},670eb12b54d7ba2ed0d93e6d,2024-10-15 21:15:07.005,STT_PROVIDER,DEEPGRAM_NOVA_2_CONVERSATIONAL_AI
b924321c-b119-4b40-af22-0e679c63bb21,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,45,{'provider': 'DEEPGRAM'},6704d576ce37c37834daea42,2024-10-08 09:47:18.118,STT_PROVIDER,DEEPGRAM
ef67ddf6-8e49-4cca-a3b9-6737f1bbaded,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,21,{'provider': 'DEEPGRAM'},67049437ce37c37834d8f0e6,2024-10-08 05:08:55.114,STT_PROVIDER,DEEPGRAM
dfb23904-7ab0-4568-b7aa-25c268d378c3,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,18,{'provider': 'DEEPGRAM'},6705593b7673c82f42668279,2024-10-08 19:09:31.819,STT_PROVIDER,DEEPGRAM
dfb23904-7ab0-4568-b7aa-25c268d378c3,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,36,{'provider': 'DEEPGRAM'},6705594a7673c82f42668342,2024-10-08 19:09:46.094,STT_PROVIDER,DEEPGRAM
3ffee3d0-13a4-4bf9-afe0-69b3087a724b,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,22,{'provider': 'DEEPGRAM'},67015542ce37c37834b6be65,2024-10-05 18:03:30.555,STT_PROVIDER,DEEPGRAM
f3f67d87-5fec-4397-b533-f3921eb60570,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,35,{'provider': 'DEEPGRAM'},6706d09f14519701d6efc6a1,2024-10-09 21:51:11.958,STT_PROVIDER,DEEPGRAM
d31a0e9b-1044-400d-92a2-a11720331690,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,18,{'provider': 'DEEPGRAM'},6706dd2ff480fd5383ad81f3,2024-10-09 22:44:47.995,STT_PROVIDER,DEEPGRAM
228212a6-56b6-4f69-8037-5b21e71124ac,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,136,{'provider': 'DEEPGRAM'},6706ce109a99212463d15513,2024-10-09 21:40:16.721,STT_PROVIDER,DEEPGRAM
228212a6-56b6-4f69-8037-5b21e71124ac,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,174,{'provider': 'DEEPGRAM'},6706cf3b9a99212463d166c0,2024-10-09 21:45:15.248,STT_PROVIDER,DEEPGRAM
f87f946d-7590-4017-b8b0-adf0cc7cf2c7,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,32,{'provider': 'DEEPGRAM'},67072de914519701d6f4597e,2024-10-10 04:29:13.400,STT_PROVIDER,DEEPGRAM
c2ba2258-d15f-4f2a-acaa-90b993c94696,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,24,{'provider': 'DEEPGRAM_NOVA_2_CONVERSATIONAL_AI'},670e8c874031c12e658b0ec4,2024-10-15 18:38:47.498,STT_PROVIDER,DEEPGRAM_NOVA_2_CONVERSATIONAL_AI
dedda172-6887-4c70-bcc3-c3a04bc80627,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,21,{'provider': 'DEEPGRAM'},67001857fd4c301deb1b8377,2024-10-04 19:31:19.123,STT_PROVIDER,DEEPGRAM
67272b40-499e-4500-a2bd-6fad1ec52b7f,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,32,{'provider': 'DEEPGRAM'},66fff67dda6a1c14831fe2c8,2024-10-04 17:06:53.276,STT_PROVIDER,DEEPGRAM
